

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:40:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1490 ;; *************** function _SERIAL_Init *****************
  1491 ;; Defined at:
  1492 ;;		line 13 in file "UART.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;		None
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;		None
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         0       0       0       0       0
  1507 ;;      Locals:         0       0       0       0       0
  1508 ;;      Temps:          0       0       0       0       0
  1509 ;;      Totals:         0       0       0       0       0
  1510 ;;Total ram usage:        0 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; Hardware stack levels required when called:    4
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_main
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _SERIAL_Init
  1522  0387                     _SERIAL_Init:
  1523  0387                     l1344:	
  1524                           ;incstack = 0
  1525                           ; Regs used in _SERIAL_Init: [wreg]
  1526                           
  1527                           
  1528                           ;UART.c: 14:     SPBRG = 25;
  1529  0387  3019               	movlw	25
  1530  0388  1683               	bsf	3,5	;RP0=1, select bank1
  1531  0389  1303               	bcf	3,6	;RP1=0, select bank1
  1532  038A  0099               	movwf	25	;volatile
  1533  038B                     l1346:
  1534                           
  1535                           ;UART.c: 16:     TXSTAbits.BRGH = 1;
  1536  038B  1518               	bsf	24,2	;volatile
  1537  038C                     l1348:
  1538                           
  1539                           ;UART.c: 17:     TXSTAbits.TXEN = 1;
  1540  038C  1698               	bsf	24,5	;volatile
  1541  038D                     l1350:
  1542                           
  1543                           ;UART.c: 18:     TXSTAbits.SYNC = 0;
  1544  038D  1218               	bcf	24,4	;volatile
  1545  038E                     l1352:
  1546                           
  1547                           ;UART.c: 19:     TXSTAbits.TX9 = 0;
  1548  038E  1318               	bcf	24,6	;volatile
  1549  038F                     l1354:
  1550                           
  1551                           ;UART.c: 21:     RCSTAbits.CREN = 1;
  1552  038F  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0390  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0391  1618               	bsf	24,4	;volatile
  1555  0392                     l1356:
  1556                           
  1557                           ;UART.c: 22:     RCSTAbits.SPEN = 1;
  1558  0392  1798               	bsf	24,7	;volatile
  1559  0393                     l1358:
  1560                           
  1561                           ;UART.c: 23:     RCSTAbits.RX9 = 0;
  1562  0393  1318               	bcf	24,6	;volatile
  1563  0394                     l1360:
  1564                           
  1565                           ;UART.c: 25:     PIE1bits.RCIE = 1;
  1566  0394  1683               	bsf	3,5	;RP0=1, select bank1
  1567  0395  1303               	bcf	3,6	;RP1=0, select bank1
  1568  0396  168C               	bsf	12,5	;volatile
  1569  0397                     l1362:
  1570                           
  1571                           ;UART.c: 26:     INTCONbits.PEIE = 1;
  1572  0397  170B               	bsf	11,6	;volatile
  1573  0398                     l1364:
  1574                           
  1575                           ;UART.c: 27:     INTCONbits.GIE = 1;
  1576  0398  178B               	bsf	11,7	;volatile
  1577  0399                     l201:
  1578  0399  0008               	return
  1579  039A                     __end_of_SERIAL_Init:
  1580                           
  1581                           	psect	text7
  1582  02F3                     __ptext7:	
  1583 ;; *************** function _Lcd_Write_String *****************
  1584 ;; Defined at:
  1585 ;;		line 83 in file "LCD.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  a               1    wreg     PTR unsigned char 
  1588 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(17), 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  a               1   19[BANK0 ] PTR unsigned char 
  1591 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(17), 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         0       1       0       0       0
  1603 ;;      Temps:          0       1       0       0       0
  1604 ;;      Totals:         0       2       0       0       0
  1605 ;;Total ram usage:        2 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; Hardware stack levels required when called:    5
  1608 ;; This function calls:
  1609 ;;		_Lcd_Write_Char
  1610 ;; This function is called by:
  1611 ;;		_main
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _Lcd_Write_String
  1617  02F3                     _Lcd_Write_String:
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1621                           ;Lcd_Write_String@a stored from wreg
  1622  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1623  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1624  02F5  00B3               	movwf	Lcd_Write_String@a
  1625  02F6                     l1366:
  1626                           
  1627                           ;LCD.c: 84:     while(*a != 0)
  1628  02F6  2B09               	goto	l1372
  1629  02F7                     l1368:
  1630                           
  1631                           ;LCD.c: 85:         Lcd_Write_Char(*a++);
  1632  02F7  0833               	movf	Lcd_Write_String@a,w
  1633  02F8  0084               	movwf	4
  1634  02F9  120A  118A  236E  120A  118A  	fcall	stringdir
  1635  02FE  120A  118A  21DD  120A  118A  	fcall	_Lcd_Write_Char
  1636  0303                     l1370:
  1637  0303  3001               	movlw	1
  1638  0304  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0305  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0306  00B2               	movwf	??_Lcd_Write_String
  1641  0307  0832               	movf	??_Lcd_Write_String,w
  1642  0308  07B3               	addwf	Lcd_Write_String@a,f
  1643  0309                     l1372:
  1644                           
  1645                           ;LCD.c: 84:     while(*a != 0)
  1646  0309  0833               	movf	Lcd_Write_String@a,w
  1647  030A  0084               	movwf	4
  1648  030B  120A  118A  236E  120A  118A  	fcall	stringdir
  1649  0310  3A00               	xorlw	0
  1650  0311  1D03               	skipz
  1651  0312  2B14               	goto	u491
  1652  0313  2B15               	goto	u490
  1653  0314                     u491:
  1654  0314  2AF7               	goto	l1368
  1655  0315                     u490:
  1656  0315                     l167:
  1657  0315  0008               	return
  1658  0316                     __end_of_Lcd_Write_String:
  1659                           
  1660                           	psect	text8
  1661  01DD                     __ptext8:	
  1662 ;; *************** function _Lcd_Write_Char *****************
  1663 ;; Defined at:
  1664 ;;		line 60 in file "LCD.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  a               1    wreg     unsigned char 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  a               1   17[BANK0 ] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         0       1       0       0       0
  1680 ;;      Temps:          0       2       0       0       0
  1681 ;;      Totals:         0       3       0       0       0
  1682 ;;Total ram usage:        3 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    4
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_main
  1689 ;;		_Lcd_Write_String
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _Lcd_Write_Char
  1695  01DD                     _Lcd_Write_Char:
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0]
  1699                           ;Lcd_Write_Char@a stored from wreg
  1700  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1701  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1702  01DF  00B1               	movwf	Lcd_Write_Char@a
  1703  01E0                     l1234:
  1704                           
  1705                           ;LCD.c: 61:     PORTD = 0xFF;
  1706  01E0  30FF               	movlw	255
  1707  01E1  0088               	movwf	8	;volatile
  1708  01E2                     l1236:
  1709                           
  1710                           ;LCD.c: 62:     PORTD &= 0x80;
  1711  01E2  3080               	movlw	128
  1712  01E3  00AF               	movwf	??_Lcd_Write_Char
  1713  01E4  082F               	movf	??_Lcd_Write_Char,w
  1714  01E5  0588               	andwf	8,f	;volatile
  1715  01E6                     l1238:
  1716                           
  1717                           ;LCD.c: 63:     RE0 = 0;
  1718  01E6  1009               	bcf	9,0	;volatile
  1719  01E7                     l1240:
  1720                           
  1721                           ;LCD.c: 64:     RE1 = 1;
  1722  01E7  1489               	bsf	9,1	;volatile
  1723  01E8                     l1242:
  1724                           
  1725                           ;LCD.c: 65:     RE2 = 0;
  1726  01E8  1109               	bcf	9,2	;volatile
  1727  01E9                     l1244:
  1728                           
  1729                           ;LCD.c: 66:     _delay((unsigned long)((30)*(8000000/4000.0)));
  1730  01E9  304E               	movlw	78
  1731  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1732  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1733  01EC  00B0               	movwf	??_Lcd_Write_Char+1
  1734  01ED  30EA               	movlw	234
  1735  01EE  00AF               	movwf	??_Lcd_Write_Char
  1736  01EF                     u627:
  1737  01EF  0BAF               	decfsz	??_Lcd_Write_Char,f
  1738  01F0  29EF               	goto	u627
  1739  01F1  0BB0               	decfsz	??_Lcd_Write_Char+1,f
  1740  01F2  29EF               	goto	u627
  1741  01F3  0000               	nop
  1742  01F4                     l1246:
  1743                           
  1744                           ;LCD.c: 67:     RE2 = 1;
  1745  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1746  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1747  01F6  1509               	bsf	9,2	;volatile
  1748                           
  1749                           ;LCD.c: 68:     if (PORTD == 0x80){
  1750  01F7  3080               	movlw	128
  1751  01F8  0608               	xorwf	8,w	;volatile
  1752  01F9  1D03               	btfss	3,2
  1753  01FA  29FC               	goto	u431
  1754  01FB  29FD               	goto	u430
  1755  01FC                     u431:
  1756  01FC  2A0C               	goto	l1254
  1757  01FD                     u430:
  1758  01FD                     l1248:
  1759                           
  1760                           ;LCD.c: 69:     RE2 = 0;
  1761  01FD  1109               	bcf	9,2	;volatile
  1762  01FE                     l1250:
  1763                           
  1764                           ;LCD.c: 70:     _delay((unsigned long)((30)*(8000000/4000.0)));
  1765  01FE  304E               	movlw	78
  1766  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0201  00B0               	movwf	??_Lcd_Write_Char+1
  1769  0202  30EA               	movlw	234
  1770  0203  00AF               	movwf	??_Lcd_Write_Char
  1771  0204                     u637:
  1772  0204  0BAF               	decfsz	??_Lcd_Write_Char,f
  1773  0205  2A04               	goto	u637
  1774  0206  0BB0               	decfsz	??_Lcd_Write_Char+1,f
  1775  0207  2A04               	goto	u637
  1776  0208  0000               	nop
  1777  0209                     l1252:
  1778                           
  1779                           ;LCD.c: 71:     RE2 = 1;
  1780  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1781  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1782  020B  1509               	bsf	9,2	;volatile
  1783  020C                     l1254:	
  1784                           ;LCD.c: 72:     }
  1785                           
  1786                           
  1787                           ;LCD.c: 75:     PORTD = a;
  1788  020C  0831               	movf	Lcd_Write_Char@a,w
  1789  020D  0088               	movwf	8	;volatile
  1790  020E                     l1256:
  1791                           
  1792                           ;LCD.c: 76:     RE0 = 1;
  1793  020E  1409               	bsf	9,0	;volatile
  1794  020F                     l1258:
  1795                           
  1796                           ;LCD.c: 77:     RE1 = 0;
  1797  020F  1089               	bcf	9,1	;volatile
  1798  0210                     l1260:
  1799                           
  1800                           ;LCD.c: 78:     RE2 = 1;
  1801  0210  1509               	bsf	9,2	;volatile
  1802                           
  1803                           ;LCD.c: 79:     _delay((unsigned long)((30)*(8000000/4000.0)));
  1804  0211  304E               	movlw	78
  1805  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0214  00B0               	movwf	??_Lcd_Write_Char+1
  1808  0215  30EA               	movlw	234
  1809  0216  00AF               	movwf	??_Lcd_Write_Char
  1810  0217                     u647:
  1811  0217  0BAF               	decfsz	??_Lcd_Write_Char,f
  1812  0218  2A17               	goto	u647
  1813  0219  0BB0               	decfsz	??_Lcd_Write_Char+1,f
  1814  021A  2A17               	goto	u647
  1815  021B  0000               	nop
  1816  021C                     l1262:
  1817                           
  1818                           ;LCD.c: 80:     RE2 = 0;
  1819  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1820  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1821  021E  1109               	bcf	9,2	;volatile
  1822  021F                     l161:
  1823  021F  0008               	return
  1824  0220                     __end_of_Lcd_Write_Char:
  1825                           
  1826                           	psect	text9
  1827  0335                     __ptext9:	
  1828 ;; *************** function _Lcd_Init *****************
  1829 ;; Defined at:
  1830 ;;		line 52 in file "LCD.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;		None
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;		None
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg, status,2, status,0, pclath, cstack
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         0       0       0       0       0
  1845 ;;      Locals:         0       0       0       0       0
  1846 ;;      Temps:          0       0       0       0       0
  1847 ;;      Totals:         0       0       0       0       0
  1848 ;;Total ram usage:        0 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; Hardware stack levels required when called:    5
  1851 ;; This function calls:
  1852 ;;		_Lcd_Cmd
  1853 ;; This function is called by:
  1854 ;;		_main
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _Lcd_Init
  1860  0335                     _Lcd_Init:
  1861  0335                     l1342:	
  1862                           ;incstack = 0
  1863                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1864                           
  1865                           
  1866                           ;LCD.c: 53:     Lcd_Cmd(0x38);
  1867  0335  3038               	movlw	56
  1868  0336  120A  118A  2220  120A  118A  	fcall	_Lcd_Cmd
  1869                           
  1870                           ;LCD.c: 54:     Lcd_Cmd(0x0C);
  1871  033B  300C               	movlw	12
  1872  033C  120A  118A  2220  120A  118A  	fcall	_Lcd_Cmd
  1873                           
  1874                           ;LCD.c: 55:     Lcd_Cmd(0x01);
  1875  0341  3001               	movlw	1
  1876  0342  120A  118A  2220  120A  118A  	fcall	_Lcd_Cmd
  1877                           
  1878                           ;LCD.c: 56:     Lcd_Cmd(0x06);
  1879  0347  3006               	movlw	6
  1880  0348  120A  118A  2220  120A  118A  	fcall	_Lcd_Cmd
  1881                           
  1882                           ;LCD.c: 57:     Lcd_Cmd(0x80);
  1883  034D  3080               	movlw	128
  1884  034E  120A  118A  2220  120A  118A  	fcall	_Lcd_Cmd
  1885  0353                     l156:
  1886  0353  0008               	return
  1887  0354                     __end_of_Lcd_Init:
  1888                           
  1889                           	psect	text10
  1890  0220                     __ptext10:	
  1891 ;; *************** function _Lcd_Cmd *****************
  1892 ;; Defined at:
  1893 ;;		line 13 in file "LCD.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;  a               1    wreg     unsigned char 
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;  a               1   17[BANK0 ] unsigned char 
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, status,2, status,0
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       0       0       0       0
  1908 ;;      Locals:         0       1       0       0       0
  1909 ;;      Temps:          0       2       0       0       0
  1910 ;;      Totals:         0       3       0       0       0
  1911 ;;Total ram usage:        3 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; Hardware stack levels required when called:    4
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		_main
  1918 ;;		_Lcd_Init
  1919 ;;		_Lcd_Clear
  1920 ;;		_Lcd_Set_Cursor
  1921 ;;		_Lcd_Shift_Right
  1922 ;;		_Lcd_Shift_Left
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _Lcd_Cmd
  1928  0220                     _Lcd_Cmd:
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  1932                           ;Lcd_Cmd@a stored from wreg
  1933  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0222  00B1               	movwf	Lcd_Cmd@a
  1936  0223                     l1204:
  1937                           
  1938                           ;LCD.c: 14:  PORTD = 0xFF;
  1939  0223  30FF               	movlw	255
  1940  0224  0088               	movwf	8	;volatile
  1941  0225                     l1206:
  1942                           
  1943                           ;LCD.c: 15:     PORTD &= 0x80;
  1944  0225  3080               	movlw	128
  1945  0226  00AF               	movwf	??_Lcd_Cmd
  1946  0227  082F               	movf	??_Lcd_Cmd,w
  1947  0228  0588               	andwf	8,f	;volatile
  1948  0229                     l1208:
  1949                           
  1950                           ;LCD.c: 16:     RE0 = 0;
  1951  0229  1009               	bcf	9,0	;volatile
  1952  022A                     l1210:
  1953                           
  1954                           ;LCD.c: 17:     RE1 = 1;
  1955  022A  1489               	bsf	9,1	;volatile
  1956  022B                     l1212:
  1957                           
  1958                           ;LCD.c: 18:     RE2 = 0;
  1959  022B  1109               	bcf	9,2	;volatile
  1960  022C                     l1214:
  1961                           
  1962                           ;LCD.c: 19:     _delay((unsigned long)((30)*(8000000/4000.0)));
  1963  022C  304E               	movlw	78
  1964  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1965  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1966  022F  00B0               	movwf	??_Lcd_Cmd+1
  1967  0230  30EA               	movlw	234
  1968  0231  00AF               	movwf	??_Lcd_Cmd
  1969  0232                     u657:
  1970  0232  0BAF               	decfsz	??_Lcd_Cmd,f
  1971  0233  2A32               	goto	u657
  1972  0234  0BB0               	decfsz	??_Lcd_Cmd+1,f
  1973  0235  2A32               	goto	u657
  1974  0236  0000               	nop
  1975  0237                     l1216:
  1976                           
  1977                           ;LCD.c: 20:     RE2 = 1;
  1978  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0239  1509               	bsf	9,2	;volatile
  1981                           
  1982                           ;LCD.c: 21:     if (PORTD == 0x80){
  1983  023A  3080               	movlw	128
  1984  023B  0608               	xorwf	8,w	;volatile
  1985  023C  1D03               	btfss	3,2
  1986  023D  2A3F               	goto	u421
  1987  023E  2A40               	goto	u420
  1988  023F                     u421:
  1989  023F  2A4F               	goto	l1224
  1990  0240                     u420:
  1991  0240                     l1218:
  1992                           
  1993                           ;LCD.c: 22:     RE2 = 0;
  1994  0240  1109               	bcf	9,2	;volatile
  1995  0241                     l1220:
  1996                           
  1997                           ;LCD.c: 23:     _delay((unsigned long)((30)*(8000000/4000.0)));
  1998  0241  304E               	movlw	78
  1999  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0244  00B0               	movwf	??_Lcd_Cmd+1
  2002  0245  30EA               	movlw	234
  2003  0246  00AF               	movwf	??_Lcd_Cmd
  2004  0247                     u667:
  2005  0247  0BAF               	decfsz	??_Lcd_Cmd,f
  2006  0248  2A47               	goto	u667
  2007  0249  0BB0               	decfsz	??_Lcd_Cmd+1,f
  2008  024A  2A47               	goto	u667
  2009  024B  0000               	nop
  2010  024C                     l1222:
  2011                           
  2012                           ;LCD.c: 24:     RE2 = 1;
  2013  024C  1283               	bcf	3,5	;RP0=0, select bank0
  2014  024D  1303               	bcf	3,6	;RP1=0, select bank0
  2015  024E  1509               	bsf	9,2	;volatile
  2016  024F                     l1224:	
  2017                           ;LCD.c: 25:     }
  2018                           
  2019                           
  2020                           ;LCD.c: 28:     PORTD = a;
  2021  024F  0831               	movf	Lcd_Cmd@a,w
  2022  0250  0088               	movwf	8	;volatile
  2023  0251                     l1226:
  2024                           
  2025                           ;LCD.c: 29:     RE0 = 0;
  2026  0251  1009               	bcf	9,0	;volatile
  2027  0252                     l1228:
  2028                           
  2029                           ;LCD.c: 30:     RE1 = 0;
  2030  0252  1089               	bcf	9,1	;volatile
  2031  0253                     l1230:
  2032                           
  2033                           ;LCD.c: 31:     RE2 = 1;
  2034  0253  1509               	bsf	9,2	;volatile
  2035                           
  2036                           ;LCD.c: 32:     _delay((unsigned long)((30)*(8000000/4000.0)));
  2037  0254  304E               	movlw	78
  2038  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2039  0256  1303               	bcf	3,6	;RP1=0, select bank0
  2040  0257  00B0               	movwf	??_Lcd_Cmd+1
  2041  0258  30EA               	movlw	234
  2042  0259  00AF               	movwf	??_Lcd_Cmd
  2043  025A                     u677:
  2044  025A  0BAF               	decfsz	??_Lcd_Cmd,f
  2045  025B  2A5A               	goto	u677
  2046  025C  0BB0               	decfsz	??_Lcd_Cmd+1,f
  2047  025D  2A5A               	goto	u677
  2048  025E  0000               	nop
  2049  025F                     l1232:
  2050                           
  2051                           ;LCD.c: 33:     RE2 = 0;
  2052  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0261  1109               	bcf	9,2	;volatile
  2055  0262                     l144:
  2056  0262  0008               	return
  2057  0263                     __end_of_Lcd_Cmd:
  2058                           
  2059                           	psect	text11
  2060  029D                     __ptext11:	
  2061 ;; *************** function _ISR *****************
  2062 ;; Defined at:
  2063 ;;		line 71 in file "Master.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;		None
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;		None
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2077 ;;      Params:         0       0       0       0       0
  2078 ;;      Locals:         0       0       0       0       0
  2079 ;;      Temps:          0       5       0       0       0
  2080 ;;      Totals:         0       5       0       0       0
  2081 ;;Total ram usage:        5 bytes
  2082 ;; Hardware stack levels used:    1
  2083 ;; Hardware stack levels required when called:    3
  2084 ;; This function calls:
  2085 ;;		_CONTADOR
  2086 ;;		_itoa
  2087 ;; This function is called by:
  2088 ;;		Interrupt level 1
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function _ISR
  2094  029D                     _ISR:
  2095  029D                     i1l1374:
  2096                           
  2097                           ;Master.c: 72:     if (RCIF==1){
  2098  029D  1E8C               	btfss	12,5	;volatile
  2099  029E  2AA0               	goto	u50_21
  2100  029F  2AA1               	goto	u50_20
  2101  02A0                     u50_21:
  2102  02A0  2AC4               	goto	i1l118
  2103  02A1                     u50_20:
  2104  02A1                     i1l1376:
  2105                           
  2106                           ;Master.c: 73:         O = CONTADOR ((int)RCREG);
  2107  02A1  081A               	movf	26,w	;volatile
  2108  02A2  00AA               	movwf	??_ISR
  2109  02A3  01AB               	clrf	??_ISR+1
  2110  02A4  082A               	movf	??_ISR,w
  2111  02A5  00F0               	movwf	CONTADOR@n
  2112  02A6  082B               	movf	??_ISR+1,w
  2113  02A7  00F1               	movwf	CONTADOR@n+1
  2114  02A8  120A  118A  239A  120A  118A  	fcall	_CONTADOR
  2115  02AD  0871               	movf	?_CONTADOR+1,w
  2116  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2117  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2118  02B0  00BA               	movwf	_O+1
  2119  02B1  0870               	movf	?_CONTADOR,w
  2120  02B2  00B9               	movwf	_O
  2121  02B3                     i1l1378:
  2122                           
  2123                           ;Master.c: 74:         itoa(COMPARE,O,10);
  2124  02B3  083A               	movf	_O+1,w
  2125  02B4  00A5               	movwf	itoa@val+1
  2126  02B5  0839               	movf	_O,w
  2127  02B6  00A4               	movwf	itoa@val
  2128  02B7  300A               	movlw	10
  2129  02B8  00A6               	movwf	itoa@base
  2130  02B9  3000               	movlw	0
  2131  02BA  00A7               	movwf	itoa@base+1
  2132  02BB  3040               	movlw	(low (_COMPARE| 0))& (0+255)
  2133  02BC  120A  118A  22CD  120A  118A  	fcall	_itoa
  2134  02C1                     i1l1380:
  2135                           
  2136                           ;Master.c: 75:         RCIF=0;
  2137  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2138  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2139  02C3  128C               	bcf	12,5	;volatile
