

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 18:45:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         4       0       0       0       0
  1600 ;;      Locals:         3       0       0       0       0
  1601 ;;      Temps:          1       0       0       0       0
  1602 ;;      Totals:         8       0       0       0       0
  1603 ;;Total ram usage:        8 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_utoa
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function ___lwdiv
  1614  0092                     ___lwdiv:
  1615  0092                     i1l1369:	
  1616                           ;incstack = 0
  1617                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1618                           
  1619  0092  01F5               	clrf	___lwdiv@quotient
  1620  0093  01F6               	clrf	___lwdiv@quotient+1
  1621  0094                     i1l1371:
  1622  0094  0870               	movf	___lwdiv@divisor,w
  1623  0095  0471               	iorwf	___lwdiv@divisor+1,w
  1624  0096  1903               	btfsc	3,2
  1625  0097  2899               	goto	u31_21
  1626  0098  289A               	goto	u31_20
  1627  0099                     u31_21:
  1628  0099  28D1               	goto	i1l1391
  1629  009A                     u31_20:
  1630  009A                     i1l1373:
  1631  009A  01F7               	clrf	___lwdiv@counter
  1632  009B  0AF7               	incf	___lwdiv@counter,f
  1633  009C  28A8               	goto	i1l1379
  1634  009D                     i1l1375:
  1635  009D  3001               	movlw	1
  1636  009E                     u32_25:
  1637  009E  1003               	clrc
  1638  009F  0DF0               	rlf	___lwdiv@divisor,f
  1639  00A0  0DF1               	rlf	___lwdiv@divisor+1,f
  1640  00A1  3EFF               	addlw	-1
  1641  00A2  1D03               	skipz
  1642  00A3  289E               	goto	u32_25
  1643  00A4                     i1l1377:
  1644  00A4  3001               	movlw	1
  1645  00A5  00F4               	movwf	??___lwdiv
  1646  00A6  0874               	movf	??___lwdiv,w
  1647  00A7  07F7               	addwf	___lwdiv@counter,f
  1648  00A8                     i1l1379:
  1649  00A8  1FF1               	btfss	___lwdiv@divisor+1,7
  1650  00A9  28AB               	goto	u33_21
  1651  00AA  28AC               	goto	u33_20
  1652  00AB                     u33_21:
  1653  00AB  289D               	goto	i1l1375
  1654  00AC                     u33_20:
  1655  00AC                     i1l1381:
  1656  00AC  3001               	movlw	1
  1657  00AD                     u34_25:
  1658  00AD  1003               	clrc
  1659  00AE  0DF5               	rlf	___lwdiv@quotient,f
  1660  00AF  0DF6               	rlf	___lwdiv@quotient+1,f
  1661  00B0  3EFF               	addlw	-1
  1662  00B1  1D03               	skipz
  1663  00B2  28AD               	goto	u34_25
  1664  00B3  0871               	movf	___lwdiv@divisor+1,w
  1665  00B4  0273               	subwf	___lwdiv@dividend+1,w
  1666  00B5  1D03               	skipz
  1667  00B6  28B9               	goto	u35_25
  1668  00B7  0870               	movf	___lwdiv@divisor,w
  1669  00B8  0272               	subwf	___lwdiv@dividend,w
  1670  00B9                     u35_25:
  1671  00B9  1C03               	skipc
  1672  00BA  28BC               	goto	u35_21
  1673  00BB  28BD               	goto	u35_20
  1674  00BC                     u35_21:
  1675  00BC  28C4               	goto	i1l1387
  1676  00BD                     u35_20:
  1677  00BD                     i1l1383:
  1678  00BD  0870               	movf	___lwdiv@divisor,w
  1679  00BE  02F2               	subwf	___lwdiv@dividend,f
  1680  00BF  0871               	movf	___lwdiv@divisor+1,w
  1681  00C0  1C03               	skipc
  1682  00C1  03F3               	decf	___lwdiv@dividend+1,f
  1683  00C2  02F3               	subwf	___lwdiv@dividend+1,f
  1684  00C3                     i1l1385:
  1685  00C3  1475               	bsf	___lwdiv@quotient,0
  1686  00C4                     i1l1387:
  1687  00C4  3001               	movlw	1
  1688  00C5                     u36_25:
  1689  00C5  1003               	clrc
  1690  00C6  0CF1               	rrf	___lwdiv@divisor+1,f
  1691  00C7  0CF0               	rrf	___lwdiv@divisor,f
  1692  00C8  3EFF               	addlw	-1
  1693  00C9  1D03               	skipz
  1694  00CA  28C5               	goto	u36_25
  1695  00CB                     i1l1389:
  1696  00CB  3001               	movlw	1
  1697  00CC  02F7               	subwf	___lwdiv@counter,f
  1698  00CD  1D03               	btfss	3,2
  1699  00CE  28D0               	goto	u37_21
  1700  00CF  28D1               	goto	u37_20
  1701  00D0                     u37_21:
  1702  00D0  28AC               	goto	i1l1381
  1703  00D1                     u37_20:
  1704  00D1                     i1l1391:
  1705  00D1  0876               	movf	___lwdiv@quotient+1,w
  1706  00D2  00F1               	movwf	?___lwdiv+1
  1707  00D3  0875               	movf	___lwdiv@quotient,w
  1708  00D4  00F0               	movwf	?___lwdiv
  1709  00D5                     i1l718:
  1710  00D5  0008               	return
  1711  00D6                     __end_of___lwdiv:
  1712                           
  1713                           	psect	text7
  1714  0184                     __ptext7:	
  1715 ;; *************** function _CONTADOR *****************
  1716 ;; Defined at:
  1717 ;;		line 8 in file "ADC.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;  n               2    0[COMMON] int 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  2    0[COMMON] int 
  1724 ;; Registers used:
  1725 ;;		wreg
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         2       0       0       0       0
  1732 ;;      Locals:         0       0       0       0       0
  1733 ;;      Temps:          0       0       0       0       0
  1734 ;;      Totals:         2       0       0       0       0
  1735 ;;Total ram usage:        2 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		_ISR
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _CONTADOR
  1746  0184                     _CONTADOR:
  1747  0184                     i1l1447:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _CONTADOR: [wreg]
  1750                           
  1751                           
  1752                           ;ADC.c: 9:     Destination = n;
  1753  0184  0871               	movf	CONTADOR@n+1,w
  1754  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0187  00AD               	movwf	_Destination+1
  1757  0188  0870               	movf	CONTADOR@n,w
  1758  0189  00AC               	movwf	_Destination
  1759                           
  1760                           ;ADC.c: 10:     return ((Destination)*1);
  1761  018A  082D               	movf	_Destination+1,w
  1762  018B  00F1               	movwf	?_CONTADOR+1
  1763  018C  082C               	movf	_Destination,w
  1764  018D  00F0               	movwf	?_CONTADOR
  1765  018E                     i1l15:
  1766  018E  0008               	return
  1767  018F                     __end_of_CONTADOR:
  1768  007E                     btemp	set	126	;btemp
  1769  007E                     wtemp0	set	126
  1770                           
  1771                           	psect	config
  1772                           
  1773                           ;Config register CONFIG1 @ 0x2007
  1774                           ;	Oscillator Selection bits
  1775                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1776                           ;	Watchdog Timer Enable bit
  1777                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1778                           ;	Power-up Timer Enable bit
  1779                           ;	PWRTE = OFF, PWRT disabled
  1780                           ;	RE3/MCLR pin function select bit
  1781                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1782                           ;	Code Protection bit
  1783                           ;	CP = OFF, Program memory code protection is disabled
  1784                           ;	Data Code Protection bit
  1785                           ;	CPD = OFF, Data memory code protection is disabled
  1786                           ;	Brown Out Reset Selection bits
  1787                           ;	BOREN = OFF, BOR disabled
  1788                           ;	Internal External Switchover bit
  1789                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1790                           ;	Fail-Safe Clock Monitor Enabled bit
  1791                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1792                           ;	Low Voltage Programming Enable bit
  1793                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1794                           ;	In-Circuit Debugger Mode bit
  1795                           ;	DEBUG = 0x1, unprogrammed default
  1796  2007                     	org	8199
  1797  2007  20D4               	dw	8404
  1798                           
  1799                           ;Config register CONFIG2 @ 0x2008
  1800                           ;	Brown-out Reset Selection bit
  1801                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1802                           ;	Flash Program Memory Self Write Enable bits
  1803                           ;	WRT = OFF, Write protection off
  1804  2008                     	org	8200
  1805  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK0[5]), POT1SB(BANK0[5]), POT1SA(BANK0[5]), COMPARE(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK0[5]), POT1SB(BANK0[5]), POT1SA(BANK0[5]), COMPARE(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK0[5]), POT1SB(BANK0[5]), POT1SA(BANK0[5]), COMPARE(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK0[5]), POT1SB(BANK0[5]), POT1SA(BANK0[5]), COMPARE(BANK0[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK0[5]), POT1SC(BANK0[5]), POT1SB(BANK0[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK0[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK0[5]), POT1SB(BANK0[5]), POT1SA(BANK0[5]), COMPARE(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0    2265
                                             10 BANK0      5     5      0
                           _CONTADOR
                               _itoa
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 7     3      4    2167
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _CONTADOR                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)
   _CONTADOR
   _itoa
     _utoa
       ___lwdiv
       ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      3C       5       75.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 18:45:25 2021

                      _O 002E                        pc 0002                       l80 0183  
                     l74 0194                       l75 0194                       _V1 002A  
                     fsr 0004                      _BBB 0031                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      _ISR 0110  
                    _adc 0032                      fsr0 0004                      indf 0000  
                   ?_ISR 0070                     l1511 018F                     l1491 017F  
                   l1483 0166                     l1493 0180                     l1485 016A  
                   l1495 0181                     l1487 016B                     l1497 0182  
                   l1489 0179                     STR_1 019E                     i1l15 018E  
                   _RCIF 0065                     i1l69 0137                     _TRMT 04C1  
                   _main 018F                     _itoa 0140                     btemp 007E  
                   _utoa 0020                     start 0010         __end_of_CONTADOR 018F  
                  ??_ISR 0057                    ?_main 0070                    ?_itoa 0051  
                  _ANSEL 0188                    ?_utoa 0078          __end_of___lwdiv 00D6  
        __end_of___lwmod 0110                    i1l900 0165                    i1l718 00D5  
                  i1l728 010F                    i1l906 007A                    i1l908 0091  
                  _RCREG 001A                    _POT1A 0028                    _POT1B 0026  
                  _POT1C 0024                    u31_20 009A                    u31_21 0099  
                  u40_20 00EE                    u40_21 00ED                    u32_25 009E  
                  u33_20 00AC                    u41_20 00F8                    u33_21 00AB  
                  u41_21 00F7                    u41_25 00F4                    _SPBRG 0099  
                  u34_25 00AD                    u42_25 00FF                    u35_20 00BD  
                  u43_20 010B                    u35_21 00BC                    u43_21 010A  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u35_25 00B9                    _PORTE 0009  
                  u44_20 0044                    u44_21 0043                    u36_25 00C5  
                  u37_20 00D1                    u45_20 0076                    u37_21 00D0  
                  u45_21 0075                    u38_20 00DC                    u46_20 008D  
                  u38_21 00DB                    u46_21 008C                    u47_20 0147  
                  u47_21 0146                    _START 0030                    u39_25 00E0  
                  u49_20 0114                    u49_21 0113                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _TXREG 0019                    _setup 0166  
                  pclath 000A                    utoa@c 004F                    utoa@v 004D  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0198             __end_of_itoa 0166             __end_of_utoa 0092  
                 ??_main 005C                   ??_itoa 007D                   ??_utoa 007C  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
            _Destination 002C                   i1l1401 00E6                   i1l1411 0105  
                 i1l1403 00EA                   i1l1405 00EE                   i1l1413 010B  
                 i1l1421 003A                   i1l1407 00F8                   i1l1431 005D  
                 i1l1423 003E                   i1l1503 0110                   i1l1409 00FE  
                 i1l1441 0087                   i1l1433 006E                   i1l1425 0044  
                 i1l1417 0023                   i1l1505 0114                   i1l1371 0094  
                 i1l1443 008D                   i1l1435 0076                   i1l1427 0048  
                 i1l1419 0027                   i1l1507 0126                   i1l1381 00AC  
                 i1l1373 009A                   i1l1437 007E                   i1l1429 004A  
                 i1l1509 0134                   i1l1447 0184                   i1l1383 00BD  
                 i1l1375 009D                   i1l1391 00D1                   i1l1439 0085  
                 i1l1471 0143                   i1l1385 00C3                   i1l1377 00A4  
                 i1l1369 0092                   i1l1473 0147                   i1l1387 00C4  
                 i1l1379 00A8                   i1l1395 00D6                   i1l1475 014E  
                 i1l1389 00CB                   i1l1397 00DC                   i1l1477 0152  
                 i1l1469 0143                   i1l1399 00DF                   i1l1479 0157  
                 _POT1SA 0043                   _POT1SB 003E                   _POT1SC 0039  
                 _PUNTO1 0034                ??___lwdiv 0074                ??___lwmod 0074  
              CONTADOR@n 0070                   saved_w 007E                ?_CONTADOR 0070  
__end_of__initialization 001C           __pcstackCOMMON 0070            __end_of_setup 0184  
                ??_setup 005C               ??_CONTADOR 0072               __pbssBANK0 0020  
             __pmaintext 018F               __pintentry 0004                  _COMPARE 0048  
             __stringtab 0198                  ___lwdiv 0092                  ___lwmod 00D6  
                __ptext1 0166                  __ptext2 0110                  __ptext3 0140  
                __ptext4 0020                  __ptext5 00D6                  __ptext6 0092  
                __ptext7 0184             __size_of_ISR 0030                  clrloop0 01A1  
                _voltaje 0020     end_of_initialization 001C                  itoa@buf 0056  
                itoa@val 0051                _RCSTAbits 0018                  utoa@buf 0050  
                utoa@val 0078                _PORTBbits 0006                _PORTCbits 0007  
      __size_of_CONTADOR 000B                _TXSTAbits 0098      start_initialization 0013  
            __end_of_ISR 0140                ___latbits 0002            __pcstackBANK0 004D  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070                 ?___lwmod 0070  
              __pstrings 0198         ___lwdiv@quotient 0075                 _CONTADOR 0184  
         __size_of_setup 001E        interrupt_function 0004                clear_ram0 01A0  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
            __stringbase 019D               _ADCON1bits 009F                 _Contador 0033  
       __size_of___lwdiv 0044         __size_of___lwmod 003A       __end_of__stringtab 019E  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077            __size_of_main 0009  
          __size_of_itoa 0026            __size_of_utoa 0072               _INTCONbits 000B  
               itoa@base 0053                 intlevel1 0000         ___lwmod@dividend 0072  
              stringcode 0198               _OSCCONbits 008F                 utoa@base 007A  
        ___lwmod@divisor 0070          ___lwmod@counter 0075                 stringdir 0198  
               stringtab 0198  
