

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:10:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3062  0666  1903               	skipnz
  3063  0667  2E69               	goto	u2351
  3064  0668  07B5               	addwf	___flmul@prod+1,f
  3065  0669                     u2351:
  3066  0669  082A               	movf	??___flmul+2,w
  3067  066A  1103               	clrz
  3068  066B  1803               	skipnc
  3069  066C  3E01               	addlw	1
  3070  066D  1903               	skipnz
  3071  066E  2E70               	goto	u2352
  3072  066F  07B6               	addwf	___flmul@prod+2,f
  3073  0670                     u2352:
  3074  0670  082B               	movf	??___flmul+3,w
  3075  0671  1103               	clrz
  3076  0672  1803               	skipnc
  3077  0673  3E01               	addlw	1
  3078  0674  1903               	skipnz
  3079  0675  2E77               	goto	u2353
  3080  0676  07B7               	addwf	___flmul@prod+3,f
  3081  0677                     u2353:
  3082  0677                     l1947:
  3083  0677  0822               	movf	___flmul@b+2,w
  3084  0678  00A8               	movwf	??___flmul
  3085  0679  0828               	movf	??___flmul,w
  3086  067A  00F0               	movwf	__Umul8_16@multiplicand
  3087  067B  0825               	movf	___flmul@a+1,w
  3088  067C  120A  158A  25B4  120A  118A  	fcall	__Umul8_16
  3089  0681  0871               	movf	?__Umul8_16+1,w
  3090  0682  1283               	bcf	3,5	;RP0=0, select bank0
  3091  0683  1303               	bcf	3,6	;RP1=0, select bank0
  3092  0684  00B9               	movwf	___flmul@temp+1
  3093  0685  0870               	movf	?__Umul8_16,w
  3094  0686  00B8               	movwf	___flmul@temp
  3095  0687                     l1949:
  3096  0687  0838               	movf	___flmul@temp,w
  3097  0688  00A8               	movwf	??___flmul
  3098  0689  0839               	movf	___flmul@temp+1,w
  3099  068A  00A9               	movwf	??___flmul+1
  3100  068B  01AA               	clrf	??___flmul+2
  3101  068C  01AB               	clrf	??___flmul+3
  3102  068D  0828               	movf	??___flmul,w
  3103  068E  07B4               	addwf	___flmul@prod,f
  3104  068F  0829               	movf	??___flmul+1,w
  3105  0690  1103               	clrz
  3106  0691  1803               	skipnc
  3107  0692  3E01               	addlw	1
  3108  0693  1903               	skipnz
  3109  0694  2E96               	goto	u2361
  3110  0695  07B5               	addwf	___flmul@prod+1,f
  3111  0696                     u2361:
  3112  0696  082A               	movf	??___flmul+2,w
  3113  0697  1103               	clrz
  3114  0698  1803               	skipnc
  3115  0699  3E01               	addlw	1
  3116  069A  1903               	skipnz
  3117  069B  2E9D               	goto	u2362
  3118  069C  07B6               	addwf	___flmul@prod+2,f
  3119  069D                     u2362:
  3120  069D  082B               	movf	??___flmul+3,w
  3121  069E  1103               	clrz
  3122  069F  1803               	skipnc
  3123  06A0  3E01               	addlw	1
  3124  06A1  1903               	skipnz
  3125  06A2  2EA4               	goto	u2363
  3126  06A3  07B7               	addwf	___flmul@prod+3,f
  3127  06A4                     u2363:
  3128  06A4  0822               	movf	___flmul@b+2,w
  3129  06A5  00A8               	movwf	??___flmul
  3130  06A6  0828               	movf	??___flmul,w
  3131  06A7  00F0               	movwf	__Umul8_16@multiplicand
  3132  06A8  0826               	movf	___flmul@a+2,w
  3133  06A9  120A  158A  25B4  120A  118A  	fcall	__Umul8_16
  3134  06AE  0871               	movf	?__Umul8_16+1,w
  3135  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  3136  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  3137  06B1  00B9               	movwf	___flmul@temp+1
  3138  06B2  0870               	movf	?__Umul8_16,w
  3139  06B3  00B8               	movwf	___flmul@temp
  3140  06B4                     l1951:
  3141  06B4  0838               	movf	___flmul@temp,w
  3142  06B5  00A8               	movwf	??___flmul
  3143  06B6  0839               	movf	___flmul@temp+1,w
  3144  06B7  00A9               	movwf	??___flmul+1
  3145  06B8  01AA               	clrf	??___flmul+2
  3146  06B9  01AB               	clrf	??___flmul+3
  3147  06BA  3008               	movlw	8
  3148  06BB                     u2375:
  3149  06BB  1003               	clrc
  3150  06BC  0DA8               	rlf	??___flmul,f
  3151  06BD  0DA9               	rlf	??___flmul+1,f
  3152  06BE  0DAA               	rlf	??___flmul+2,f
  3153  06BF  0DAB               	rlf	??___flmul+3,f
  3154  06C0                     u2370:
  3155  06C0  3EFF               	addlw	-1
  3156  06C1  1D03               	skipz
  3157  06C2  2EBB               	goto	u2375
  3158  06C3  0828               	movf	??___flmul,w
  3159  06C4  07B4               	addwf	___flmul@prod,f
  3160  06C5  0829               	movf	??___flmul+1,w
  3161  06C6  1103               	clrz
  3162  06C7  1803               	skipnc
  3163  06C8  3E01               	addlw	1
  3164  06C9  1903               	skipnz
  3165  06CA  2ECC               	goto	u2381
  3166  06CB  07B5               	addwf	___flmul@prod+1,f
  3167  06CC                     u2381:
  3168  06CC  082A               	movf	??___flmul+2,w
  3169  06CD  1103               	clrz
  3170  06CE  1803               	skipnc
  3171  06CF  3E01               	addlw	1
  3172  06D0  1903               	skipnz
  3173  06D1  2ED3               	goto	u2382
  3174  06D2  07B6               	addwf	___flmul@prod+2,f
  3175  06D3                     u2382:
  3176  06D3  082B               	movf	??___flmul+3,w
  3177  06D4  1103               	clrz
  3178  06D5  1803               	skipnc
  3179  06D6  3E01               	addlw	1
  3180  06D7  1903               	skipnz
  3181  06D8  2EDA               	goto	u2383
  3182  06D9  07B7               	addwf	___flmul@prod+3,f
  3183  06DA                     u2383:
  3184  06DA                     l1953:
  3185  06DA  082E               	movf	___flmul@grs,w
  3186  06DB  00A8               	movwf	??___flmul
  3187  06DC  082F               	movf	___flmul@grs+1,w
  3188  06DD  00A9               	movwf	??___flmul+1
  3189  06DE  0830               	movf	___flmul@grs+2,w
  3190  06DF  00AA               	movwf	??___flmul+2
  3191  06E0  0831               	movf	___flmul@grs+3,w
  3192  06E1  00AB               	movwf	??___flmul+3
  3193  06E2  3018               	movlw	24
  3194  06E3                     u2395:
  3195  06E3  1003               	clrc
  3196  06E4  0CAB               	rrf	??___flmul+3,f
  3197  06E5  0CAA               	rrf	??___flmul+2,f
  3198  06E6  0CA9               	rrf	??___flmul+1,f
  3199  06E7  0CA8               	rrf	??___flmul,f
  3200  06E8                     u2390:
  3201  06E8  3EFF               	addlw	-1
  3202  06E9  1D03               	skipz
  3203  06EA  2EE3               	goto	u2395
  3204  06EB  0828               	movf	??___flmul,w
  3205  06EC  07B4               	addwf	___flmul@prod,f
  3206  06ED  0829               	movf	??___flmul+1,w
  3207  06EE  1103               	clrz
  3208  06EF  1803               	skipnc
  3209  06F0  3E01               	addlw	1
  3210  06F1  1903               	skipnz
  3211  06F2  2EF4               	goto	u2401
  3212  06F3  07B5               	addwf	___flmul@prod+1,f
  3213  06F4                     u2401:
  3214  06F4  082A               	movf	??___flmul+2,w
  3215  06F5  1103               	clrz
  3216  06F6  1803               	skipnc
  3217  06F7  3E01               	addlw	1
  3218  06F8  1903               	skipnz
  3219  06F9  2EFB               	goto	u2402
  3220  06FA  07B6               	addwf	___flmul@prod+2,f
  3221  06FB                     u2402:
  3222  06FB  082B               	movf	??___flmul+3,w
  3223  06FC  1103               	clrz
  3224  06FD  1803               	skipnc
  3225  06FE  3E01               	addlw	1
  3226  06FF  1903               	skipnz
  3227  0700  2F02               	goto	u2403
  3228  0701  07B7               	addwf	___flmul@prod+3,f
  3229  0702                     u2403:
  3230  0702                     l1955:
  3231  0702  3008               	movlw	8
  3232  0703  00A8               	movwf	??___flmul
  3233  0704                     u2415:
  3234  0704  1003               	clrc
  3235  0705  0DAE               	rlf	___flmul@grs,f
  3236  0706  0DAF               	rlf	___flmul@grs+1,f
  3237  0707  0DB0               	rlf	___flmul@grs+2,f
  3238  0708  0DB1               	rlf	___flmul@grs+3,f
  3239  0709  0BA8               	decfsz	??___flmul,f
  3240  070A  2F04               	goto	u2415
  3241  070B                     l1957:
  3242  070B  0833               	movf	___flmul@bexp,w
  3243  070C  0732               	addwf	___flmul@aexp,w
  3244  070D  00A8               	movwf	??___flmul
  3245  070E  01A9               	clrf	??___flmul+1
  3246  070F  0DA9               	rlf	??___flmul+1,f
  3247  0710  0828               	movf	??___flmul,w
  3248  0711  3E82               	addlw	130
  3249  0712  00B8               	movwf	___flmul@temp
  3250  0713  0829               	movf	??___flmul+1,w
  3251  0714  1803               	skipnc
  3252  0715  3E01               	addlw	1
  3253  0716  3EFF               	addlw	255
  3254  0717  00B9               	movwf	___flmul@temp+1
  3255  0718  2F36               	goto	l1969
  3256  0719                     l1959:
  3257  0719  3001               	movlw	1
  3258  071A  00A8               	movwf	??___flmul
  3259  071B                     u2425:
  3260  071B  1003               	clrc
  3261  071C  0DB4               	rlf	___flmul@prod,f
  3262  071D  0DB5               	rlf	___flmul@prod+1,f
  3263  071E  0DB6               	rlf	___flmul@prod+2,f
  3264  071F  0DB7               	rlf	___flmul@prod+3,f
  3265  0720  0BA8               	decfsz	??___flmul,f
  3266  0721  2F1B               	goto	u2425
  3267  0722                     l1961:
  3268  0722  1FB1               	btfss	___flmul@grs+3,7
  3269  0723  2F25               	goto	u2431
  3270  0724  2F26               	goto	u2430
  3271  0725                     u2431:
  3272  0725  2F27               	goto	l1965
  3273  0726                     u2430:
  3274  0726                     l1963:
  3275  0726  1434               	bsf	___flmul@prod,0
  3276  0727                     l1965:
  3277  0727  3001               	movlw	1
  3278  0728  00A8               	movwf	??___flmul
  3279  0729                     u2445:
  3280  0729  1003               	clrc
  3281  072A  0DAE               	rlf	___flmul@grs,f
  3282  072B  0DAF               	rlf	___flmul@grs+1,f
  3283  072C  0DB0               	rlf	___flmul@grs+2,f
  3284  072D  0DB1               	rlf	___flmul@grs+3,f
  3285  072E  0BA8               	decfsz	??___flmul,f
  3286  072F  2F29               	goto	u2445
  3287  0730                     l1967:
  3288  0730  30FF               	movlw	255
  3289  0731  07B8               	addwf	___flmul@temp,f
  3290  0732  1803               	skipnc
  3291  0733  0AB9               	incf	___flmul@temp+1,f
  3292  0734  30FF               	movlw	255
  3293  0735  07B9               	addwf	___flmul@temp+1,f
  3294  0736                     l1969:
  3295  0736  1FB6               	btfss	___flmul@prod+2,7
  3296  0737  2F39               	goto	u2451
  3297  0738  2F3A               	goto	u2450
  3298  0739                     u2451:
  3299  0739  2F19               	goto	l1959
  3300  073A                     u2450:
  3301  073A                     l1971:
  3302  073A  01B2               	clrf	___flmul@aexp
  3303  073B                     l1973:
  3304  073B  1FB1               	btfss	___flmul@grs+3,7
  3305  073C  2F3E               	goto	u2461
  3306  073D  2F3F               	goto	u2460
  3307  073E                     u2461:
  3308  073E  2F5B               	goto	l1981
  3309  073F                     u2460:
  3310  073F                     l1975:
  3311  073F  30FF               	movlw	255
  3312  0740  052E               	andwf	___flmul@grs,w
  3313  0741  00A8               	movwf	??___flmul
  3314  0742  30FF               	movlw	255
  3315  0743  052F               	andwf	___flmul@grs+1,w
  3316  0744  00A9               	movwf	??___flmul+1
  3317  0745  30FF               	movlw	255
  3318  0746  0530               	andwf	___flmul@grs+2,w
  3319  0747  00AA               	movwf	??___flmul+2
  3320  0748  307F               	movlw	127
  3321  0749  0531               	andwf	___flmul@grs+3,w
  3322  074A  00AB               	movwf	??___flmul+3
  3323  074B  082B               	movf	??___flmul+3,w
  3324  074C  042A               	iorwf	??___flmul+2,w
  3325  074D  0429               	iorwf	??___flmul+1,w
  3326  074E  0428               	iorwf	??___flmul,w
  3327  074F  1903               	skipnz
  3328  0750  2F52               	goto	u2471
  3329  0751  2F53               	goto	u2470
  3330  0752                     u2471:
  3331  0752  2F56               	goto	l603
  3332  0753                     u2470:
  3333  0753                     l1977:
  3334  0753  01B2               	clrf	___flmul@aexp
  3335  0754  0AB2               	incf	___flmul@aexp,f
  3336  0755  2F5B               	goto	l1981
  3337  0756                     l603:
  3338  0756  1C34               	btfss	___flmul@prod,0
  3339  0757  2F59               	goto	u2481
  3340  0758  2F5A               	goto	u2480
  3341  0759                     u2481:
  3342  0759  2F5B               	goto	l1981
  3343  075A                     u2480:
  3344  075A  2F53               	goto	l1977
  3345  075B                     l1981:
  3346  075B  0832               	movf	___flmul@aexp,w
  3347  075C  1903               	btfsc	3,2
  3348  075D  2F5F               	goto	u2491
  3349  075E  2F60               	goto	u2490
  3350  075F                     u2491:
  3351  075F  2F91               	goto	l1991
  3352  0760                     u2490:
  3353  0760                     l1983:
  3354  0760  3001               	movlw	1
  3355  0761  07B4               	addwf	___flmul@prod,f
  3356  0762  3000               	movlw	0
  3357  0763  1803               	skipnc
  3358  0764  3001               	movlw	1
  3359  0765  07B5               	addwf	___flmul@prod+1,f
  3360  0766  3000               	movlw	0
  3361  0767  1803               	skipnc
  3362  0768  3001               	movlw	1
  3363  0769  07B6               	addwf	___flmul@prod+2,f
  3364  076A  3000               	movlw	0
  3365  076B  1803               	skipnc
  3366  076C  3001               	movlw	1
  3367  076D  07B7               	addwf	___flmul@prod+3,f
  3368  076E                     l1985:
  3369  076E  1C37               	btfss	___flmul@prod+3,0
  3370  076F  2F71               	goto	u2501
  3371  0770  2F72               	goto	u2500
  3372  0771                     u2501:
  3373  0771  2F91               	goto	l1991
  3374  0772                     u2500:
  3375  0772                     l1987:
  3376  0772  0834               	movf	___flmul@prod,w
  3377  0773  00A8               	movwf	??___flmul
  3378  0774  0835               	movf	___flmul@prod+1,w
  3379  0775  00A9               	movwf	??___flmul+1
  3380  0776  0836               	movf	___flmul@prod+2,w
  3381  0777  00AA               	movwf	??___flmul+2
  3382  0778  0837               	movf	___flmul@prod+3,w
  3383  0779  00AB               	movwf	??___flmul+3
  3384  077A  3001               	movlw	1
  3385  077B  00AC               	movwf	??___flmul+4
  3386  077C                     u2515:
  3387  077C  0D2B               	rlf	??___flmul+3,w
  3388  077D  0CAB               	rrf	??___flmul+3,f
  3389  077E  0CAA               	rrf	??___flmul+2,f
  3390  077F  0CA9               	rrf	??___flmul+1,f
  3391  0780  0CA8               	rrf	??___flmul,f
  3392  0781                     u2510:
  3393  0781  0BAC               	decfsz	??___flmul+4,f
  3394  0782  2F7C               	goto	u2515
  3395  0783  082B               	movf	??___flmul+3,w
  3396  0784  00B7               	movwf	___flmul@prod+3
  3397  0785  082A               	movf	??___flmul+2,w
  3398  0786  00B6               	movwf	___flmul@prod+2
  3399  0787  0829               	movf	??___flmul+1,w
  3400  0788  00B5               	movwf	___flmul@prod+1
  3401  0789  0828               	movf	??___flmul,w
  3402  078A  00B4               	movwf	___flmul@prod
  3403  078B                     l1989:
  3404  078B  3001               	movlw	1
  3405  078C  07B8               	addwf	___flmul@temp,f
  3406  078D  1803               	skipnc
  3407  078E  0AB9               	incf	___flmul@temp+1,f
  3408  078F  3000               	movlw	0
  3409  0790  07B9               	addwf	___flmul@temp+1,f
  3410  0791                     l1991:
  3411  0791  0839               	movf	___flmul@temp+1,w
  3412  0792  3A80               	xorlw	128
  3413  0793  00FF               	movwf	btemp+1
  3414  0794  3080               	movlw	128
  3415  0795  027F               	subwf	btemp+1,w
  3416  0796  1D03               	skipz
  3417  0797  2F9A               	goto	u2525
  3418  0798  30FF               	movlw	255
  3419  0799  0238               	subwf	___flmul@temp,w
  3420  079A                     u2525:
  3421  079A  1C03               	skipc
  3422  079B  2F9D               	goto	u2521
  3423  079C  2F9E               	goto	u2520
  3424  079D                     u2521:
  3425  079D  2FA9               	goto	l1995
  3426  079E                     u2520:
  3427  079E                     l1993:
  3428  079E  307F               	movlw	127
  3429  079F  1283               	bcf	3,5	;RP0=0, select bank0
  3430  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  3431  07A1  00B7               	movwf	___flmul@prod+3
  3432  07A2  3080               	movlw	128
  3433  07A3  00B6               	movwf	___flmul@prod+2
  3434  07A4  3000               	movlw	0
  3435  07A5  00B5               	movwf	___flmul@prod+1
  3436  07A6  3000               	movlw	0
  3437  07A7  00B4               	movwf	___flmul@prod
  3438  07A8  2FDE               	goto	l609
  3439  07A9                     l1995:
  3440  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  3441  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  3442  07AB  0839               	movf	___flmul@temp+1,w
  3443  07AC  3A80               	xorlw	128
  3444  07AD  00FF               	movwf	btemp+1
  3445  07AE  3080               	movlw	128
  3446  07AF  027F               	subwf	btemp+1,w
  3447  07B0  1D03               	skipz
  3448  07B1  2FB4               	goto	u2535
  3449  07B2  3001               	movlw	1
  3450  07B3  0238               	subwf	___flmul@temp,w
  3451  07B4                     u2535:
  3452  07B4  1803               	skipnc
  3453  07B5  2FB7               	goto	u2531
  3454  07B6  2FB8               	goto	u2530
  3455  07B7                     u2531:
  3456  07B7  2FC4               	goto	l2001
  3457  07B8                     u2530:
  3458  07B8                     l1997:
  3459  07B8  3000               	movlw	0
  3460  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  3461  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  3462  07BB  00B7               	movwf	___flmul@prod+3
  3463  07BC  3000               	movlw	0
  3464  07BD  00B6               	movwf	___flmul@prod+2
  3465  07BE  3000               	movlw	0
  3466  07BF  00B5               	movwf	___flmul@prod+1
  3467  07C0  3000               	movlw	0
  3468  07C1  00B4               	movwf	___flmul@prod
  3469  07C2                     l1999:
  3470  07C2  01AD               	clrf	___flmul@sign
  3471  07C3  2FDE               	goto	l609
  3472  07C4                     l2001:
  3473  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3474  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3475  07C6  0838               	movf	___flmul@temp,w
  3476  07C7  00A8               	movwf	??___flmul
  3477  07C8  0828               	movf	??___flmul,w
  3478  07C9  00B3               	movwf	___flmul@bexp
  3479  07CA  30FF               	movlw	255
  3480  07CB  05B4               	andwf	___flmul@prod,f
  3481  07CC  30FF               	movlw	255
  3482  07CD  05B5               	andwf	___flmul@prod+1,f
  3483  07CE  307F               	movlw	127
  3484  07CF  05B6               	andwf	___flmul@prod+2,f
  3485  07D0  3000               	movlw	0
  3486  07D1  05B7               	andwf	___flmul@prod+3,f
  3487  07D2                     l2003:
  3488  07D2  1C33               	btfss	___flmul@bexp,0
  3489  07D3  2FD5               	goto	u2541
  3490  07D4  2FD6               	goto	u2540
  3491  07D5                     u2541:
  3492  07D5  2FD7               	goto	l2007
  3493  07D6                     u2540:
  3494  07D6                     l2005:
  3495  07D6  17B6               	bsf	___flmul@prod+2,7
  3496  07D7                     l2007:
  3497  07D7  0833               	movf	___flmul@bexp,w
  3498  07D8  00A8               	movwf	??___flmul
  3499  07D9  1003               	clrc
  3500  07DA  0C28               	rrf	??___flmul,w
  3501  07DB  00A9               	movwf	??___flmul+1
  3502  07DC  0829               	movf	??___flmul+1,w
  3503  07DD  00B7               	movwf	___flmul@prod+3
  3504  07DE                     l609:
  3505  07DE  082D               	movf	___flmul@sign,w
  3506  07DF  00A8               	movwf	??___flmul
  3507  07E0  0828               	movf	??___flmul,w
  3508  07E1  04B7               	iorwf	___flmul@prod+3,f
  3509  07E2                     l2009:
  3510  07E2  0837               	movf	___flmul@prod+3,w
  3511  07E3  00A3               	movwf	?___flmul+3
  3512  07E4  0836               	movf	___flmul@prod+2,w
  3513  07E5  00A2               	movwf	?___flmul+2
  3514  07E6  0835               	movf	___flmul@prod+1,w
  3515  07E7  00A1               	movwf	?___flmul+1
  3516  07E8  0834               	movf	___flmul@prod,w
  3517  07E9  00A0               	movwf	?___flmul
  3518  07EA                     l597:
  3519  07EA  0008               	return
  3520  07EB                     __end_of___flmul:
  3521                           
  3522                           	psect	text11
  3523  0DB4                     __ptext11:	
  3524 ;; *************** function __Umul8_16 *****************
  3525 ;; Defined at:
  3526 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3527 ;; Parameters:    Size  Location     Type
  3528 ;;  multiplier      1    wreg     unsigned char 
  3529 ;;  multiplicand    1    0[COMMON] unsigned char 
  3530 ;; Auto vars:     Size  Location     Type
  3531 ;;  multiplier      1    8[COMMON] unsigned char 
  3532 ;;  word_mpld       2    6[COMMON] unsigned int 
  3533 ;;  product         2    4[COMMON] unsigned int 
  3534 ;; Return value:  Size  Location     Type
  3535 ;;                  2    0[COMMON] unsigned int 
  3536 ;; Registers used:
  3537 ;;		wreg, status,2, status,0
  3538 ;; Tracked objects:
  3539 ;;		On entry : 0/0
  3540 ;;		On exit  : 0/0
  3541 ;;		Unchanged: 0/0
  3542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3543 ;;      Params:         2       0       0       0       0
  3544 ;;      Locals:         5       0       0       0       0
  3545 ;;      Temps:          2       0       0       0       0
  3546 ;;      Totals:         9       0       0       0       0
  3547 ;;Total ram usage:        9 bytes
  3548 ;; Hardware stack levels used:    1
  3549 ;; This function calls:
  3550 ;;		Nothing
  3551 ;; This function is called by:
  3552 ;;		___flmul
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556                           
  3557                           ;psect for function __Umul8_16
  3558  0DB4                     __Umul8_16:
  3559                           
  3560                           ;incstack = 0
  3561                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3562                           ;__Umul8_16@multiplier stored from wreg
  3563  0DB4  00F8               	movwf	__Umul8_16@multiplier
  3564  0DB5                     l1479:
  3565  0DB5  01F4               	clrf	__Umul8_16@product
  3566  0DB6  01F5               	clrf	__Umul8_16@product+1
  3567  0DB7                     l1481:
  3568  0DB7  0870               	movf	__Umul8_16@multiplicand,w
  3569  0DB8  00F2               	movwf	??__Umul8_16
  3570  0DB9  01F3               	clrf	??__Umul8_16+1
  3571  0DBA  0872               	movf	??__Umul8_16,w
  3572  0DBB  00F6               	movwf	__Umul8_16@word_mpld
  3573  0DBC  0873               	movf	??__Umul8_16+1,w
  3574  0DBD  00F7               	movwf	__Umul8_16@word_mpld+1
  3575  0DBE                     l1483:
  3576  0DBE  1C78               	btfss	__Umul8_16@multiplier,0
  3577  0DBF  2DC1               	goto	u1481
  3578  0DC0  2DC2               	goto	u1480
  3579  0DC1                     u1481:
  3580  0DC1  2DC8               	goto	l616
  3581  0DC2                     u1480:
  3582  0DC2                     l1485:
  3583  0DC2  0876               	movf	__Umul8_16@word_mpld,w
  3584  0DC3  07F4               	addwf	__Umul8_16@product,f
  3585  0DC4  1803               	skipnc
  3586  0DC5  0AF5               	incf	__Umul8_16@product+1,f
  3587  0DC6  0877               	movf	__Umul8_16@word_mpld+1,w
  3588  0DC7  07F5               	addwf	__Umul8_16@product+1,f
  3589  0DC8                     l616:
  3590  0DC8  3001               	movlw	1
  3591  0DC9                     u1495:
  3592  0DC9  1003               	clrc
  3593  0DCA  0DF6               	rlf	__Umul8_16@word_mpld,f
  3594  0DCB  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3595  0DCC  3EFF               	addlw	-1
  3596  0DCD  1D03               	skipz
  3597  0DCE  2DC9               	goto	u1495
  3598  0DCF  1003               	clrc
  3599  0DD0  0CF8               	rrf	__Umul8_16@multiplier,f
  3600  0DD1                     l1487:
  3601  0DD1  0878               	movf	__Umul8_16@multiplier,w
  3602  0DD2  1D03               	btfss	3,2
  3603  0DD3  2DD5               	goto	u1501
  3604  0DD4  2DD6               	goto	u1500
  3605  0DD5                     u1501:
  3606  0DD5  2DBE               	goto	l1483
  3607  0DD6                     u1500:
  3608  0DD6                     l1489:
  3609  0DD6  0875               	movf	__Umul8_16@product+1,w
  3610  0DD7  00F1               	movwf	?__Umul8_16+1
  3611  0DD8  0874               	movf	__Umul8_16@product,w
  3612  0DD9  00F0               	movwf	?__Umul8_16
  3613  0DDA                     l618:
  3614  0DDA  0008               	return
  3615  0DDB                     __end_of__Umul8_16:
  3616                           
  3617                           	psect	text12
  3618  02AD                     __ptext12:	
  3619 ;; *************** function ___fldiv *****************
  3620 ;; Defined at:
  3621 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  3622 ;; Parameters:    Size  Location     Type
  3623 ;;  a               4   26[BANK0 ] unsigned int 
  3624 ;;  b               4   30[BANK0 ] unsigned int 
  3625 ;; Auto vars:     Size  Location     Type
  3626 ;;  grs             4   46[BANK0 ] unsigned long 
  3627 ;;  rem             4   39[BANK0 ] unsigned long 
  3628 ;;  new_exp         2   44[BANK0 ] int 
  3629 ;;  aexp            1   51[BANK0 ] unsigned char 
  3630 ;;  bexp            1   50[BANK0 ] unsigned char 
  3631 ;;  sign            1   43[BANK0 ] unsigned char 
  3632 ;; Return value:  Size  Location     Type
  3633 ;;                  4   26[BANK0 ] unsigned char 
  3634 ;; Registers used:
  3635 ;;		wreg, status,2, status,0, btemp+1
  3636 ;; Tracked objects:
  3637 ;;		On entry : 0/0
  3638 ;;		On exit  : 0/0
  3639 ;;		Unchanged: 0/0
  3640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3641 ;;      Params:         0       8       0       0       0
  3642 ;;      Locals:         0      13       0       0       0
  3643 ;;      Temps:          0       5       0       0       0
  3644 ;;      Totals:         0      26       0       0       0
  3645 ;;Total ram usage:       26 bytes
  3646 ;; Hardware stack levels used:    1
  3647 ;; This function calls:
  3648 ;;		Nothing
  3649 ;; This function is called by:
  3650 ;;		_main
  3651 ;; This function uses a non-reentrant model
  3652 ;;
  3653                           
  3654                           
  3655                           ;psect for function ___fldiv
  3656  02AD                     ___fldiv:
  3657  02AD                     l1731:	
  3658                           ;incstack = 0
  3659                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3660                           
  3661  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  3662  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  3663  02AF  0841               	movf	___fldiv@b+3,w
  3664  02B0  3980               	andlw	128
  3665  02B1  00C2               	movwf	??___fldiv
  3666  02B2  0842               	movf	??___fldiv,w
  3667  02B3  00CB               	movwf	___fldiv@sign
