

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 13:51:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  2   19[BANK0 ] int 
  2878 ;; Registers used:
  2879 ;;		wreg, status,2, status,0
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2885 ;;      Params:         0       4       0       0       0
  2886 ;;      Locals:         0       0       4       0       0
  2887 ;;      Temps:          0       1       0       0       0
  2888 ;;      Totals:         0       5       4       0       0
  2889 ;;Total ram usage:        9 bytes
  2890 ;; Hardware stack levels used:    1
  2891 ;; Hardware stack levels required when called:    5
  2892 ;; This function calls:
  2893 ;;		Nothing
  2894 ;; This function is called by:
  2895 ;;		_main
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function ___awdiv
  2901  0377                     ___awdiv:
  2902  0377                     l2747:	
  2903                           ;incstack = 0
  2904                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2905                           
  2906  0377  1683               	bsf	3,5	;RP0=1, select bank1
  2907  0378  1303               	bcf	3,6	;RP1=0, select bank1
  2908  0379  01C4               	clrf	___awdiv@sign^(0+128)
  2909  037A                     l2749:
  2910  037A  1283               	bcf	3,5	;RP0=0, select bank0
  2911  037B  1303               	bcf	3,6	;RP1=0, select bank0
  2912  037C  1FD8               	btfss	___awdiv@divisor+1,7
  2913  037D  2B7F               	goto	u3381
  2914  037E  2B80               	goto	u3380
  2915  037F                     u3381:
  2916  037F  2B89               	goto	l2755
  2917  0380                     u3380:
  2918  0380                     l2751:
  2919  0380  09D7               	comf	___awdiv@divisor,f
  2920  0381  09D8               	comf	___awdiv@divisor+1,f
  2921  0382  0AD7               	incf	___awdiv@divisor,f
  2922  0383  1903               	skipnz
  2923  0384  0AD8               	incf	___awdiv@divisor+1,f
  2924  0385                     l2753:
  2925  0385  1683               	bsf	3,5	;RP0=1, select bank1
  2926  0386  1303               	bcf	3,6	;RP1=0, select bank1
  2927  0387  01C4               	clrf	___awdiv@sign^(0+128)
  2928  0388  0AC4               	incf	___awdiv@sign^(0+128),f
  2929  0389                     l2755:
  2930  0389  1283               	bcf	3,5	;RP0=0, select bank0
  2931  038A  1FDA               	btfss	___awdiv@dividend+1,7
  2932  038B  2B8D               	goto	u3391
  2933  038C  2B8E               	goto	u3390
  2934  038D                     u3391:
  2935  038D  2B99               	goto	l2761
  2936  038E                     u3390:
  2937  038E                     l2757:
  2938  038E  09D9               	comf	___awdiv@dividend,f
  2939  038F  09DA               	comf	___awdiv@dividend+1,f
  2940  0390  0AD9               	incf	___awdiv@dividend,f
  2941  0391  1903               	skipnz
  2942  0392  0ADA               	incf	___awdiv@dividend+1,f
  2943  0393                     l2759:
  2944  0393  3001               	movlw	1
  2945  0394  00DB               	movwf	??___awdiv
  2946  0395  085B               	movf	??___awdiv,w
  2947  0396  1683               	bsf	3,5	;RP0=1, select bank1
  2948  0397  1303               	bcf	3,6	;RP1=0, select bank1
  2949  0398  06C4               	xorwf	___awdiv@sign^(0+128),f
  2950  0399                     l2761:
  2951  0399  1683               	bsf	3,5	;RP0=1, select bank1
  2952  039A  1303               	bcf	3,6	;RP1=0, select bank1
  2953  039B  01C5               	clrf	___awdiv@quotient^(0+128)
  2954  039C  01C6               	clrf	(___awdiv@quotient+1)^(0+128)
  2955  039D                     l2763:
  2956  039D  1283               	bcf	3,5	;RP0=0, select bank0
  2957  039E  1303               	bcf	3,6	;RP1=0, select bank0
  2958  039F  0857               	movf	___awdiv@divisor,w
  2959  03A0  0458               	iorwf	___awdiv@divisor+1,w
  2960  03A1  1903               	btfsc	3,2
  2961  03A2  2BA4               	goto	u3401
  2962  03A3  2BA5               	goto	u3400
  2963  03A4                     u3401:
  2964  03A4  2BEB               	goto	l2783
  2965  03A5                     u3400:
  2966  03A5                     l2765:
  2967  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  2968  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  2969  03A7  01C3               	clrf	___awdiv@counter^(0+128)
  2970  03A8  0AC3               	incf	___awdiv@counter^(0+128),f
  2971  03A9  2BB7               	goto	l2771
  2972  03AA                     l2767:
  2973  03AA  3001               	movlw	1
  2974  03AB                     u3415:
  2975  03AB  1003               	clrc
  2976  03AC  0DD7               	rlf	___awdiv@divisor,f
  2977  03AD  0DD8               	rlf	___awdiv@divisor+1,f
  2978  03AE  3EFF               	addlw	-1
  2979  03AF  1D03               	skipz
  2980  03B0  2BAB               	goto	u3415
  2981  03B1                     l2769:
  2982  03B1  3001               	movlw	1
  2983  03B2  00DB               	movwf	??___awdiv
  2984  03B3  085B               	movf	??___awdiv,w
  2985  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  2986  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  2987  03B6  07C3               	addwf	___awdiv@counter^(0+128),f
  2988  03B7                     l2771:
  2989  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2990  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2991  03B9  1FD8               	btfss	___awdiv@divisor+1,7
  2992  03BA  2BBC               	goto	u3421
  2993  03BB  2BBD               	goto	u3420
  2994  03BC                     u3421:
  2995  03BC  2BAA               	goto	l2767
  2996  03BD                     u3420:
  2997  03BD                     l2773:
  2998  03BD  3001               	movlw	1
  2999  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  3000  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  3001  03C0                     u3435:
  3002  03C0  1003               	clrc
  3003  03C1  0DC5               	rlf	___awdiv@quotient^(0+128),f
  3004  03C2  0DC6               	rlf	(___awdiv@quotient+1)^(0+128),f
  3005  03C3  3EFF               	addlw	-1
  3006  03C4  1D03               	skipz
  3007  03C5  2BC0               	goto	u3435
  3008  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  3009  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  3010  03C8  0858               	movf	___awdiv@divisor+1,w
  3011  03C9  025A               	subwf	___awdiv@dividend+1,w
  3012  03CA  1D03               	skipz
  3013  03CB  2BCE               	goto	u3445
  3014  03CC  0857               	movf	___awdiv@divisor,w
  3015  03CD  0259               	subwf	___awdiv@dividend,w
  3016  03CE                     u3445:
  3017  03CE  1C03               	skipc
  3018  03CF  2BD1               	goto	u3441
  3019  03D0  2BD2               	goto	u3440
  3020  03D1                     u3441:
  3021  03D1  2BDB               	goto	l2779
  3022  03D2                     u3440:
  3023  03D2                     l2775:
  3024  03D2  0857               	movf	___awdiv@divisor,w
  3025  03D3  02D9               	subwf	___awdiv@dividend,f
  3026  03D4  0858               	movf	___awdiv@divisor+1,w
  3027  03D5  1C03               	skipc
  3028  03D6  03DA               	decf	___awdiv@dividend+1,f
  3029  03D7  02DA               	subwf	___awdiv@dividend+1,f
  3030  03D8                     l2777:
  3031  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  3032  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  3033  03DA  1445               	bsf	___awdiv@quotient^(0+128),0
  3034  03DB                     l2779:
  3035  03DB  3001               	movlw	1
  3036  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  3037  03DD                     u3455:
  3038  03DD  1003               	clrc
  3039  03DE  0CD8               	rrf	___awdiv@divisor+1,f
  3040  03DF  0CD7               	rrf	___awdiv@divisor,f
  3041  03E0  3EFF               	addlw	-1
  3042  03E1  1D03               	skipz
  3043  03E2  2BDD               	goto	u3455
  3044  03E3                     l2781:
  3045  03E3  3001               	movlw	1
  3046  03E4  1683               	bsf	3,5	;RP0=1, select bank1
  3047  03E5  1303               	bcf	3,6	;RP1=0, select bank1
  3048  03E6  02C3               	subwf	___awdiv@counter^(0+128),f
  3049  03E7  1D03               	btfss	3,2
  3050  03E8  2BEA               	goto	u3461
  3051  03E9  2BEB               	goto	u3460
  3052  03EA                     u3461:
  3053  03EA  2BBD               	goto	l2773
  3054  03EB                     u3460:
  3055  03EB                     l2783:
  3056  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  3057  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  3058  03ED  0844               	movf	___awdiv@sign^(0+128),w
  3059  03EE  1903               	btfsc	3,2
  3060  03EF  2BF1               	goto	u3471
  3061  03F0  2BF2               	goto	u3470
  3062  03F1                     u3471:
  3063  03F1  2BF7               	goto	l2787
  3064  03F2                     u3470:
  3065  03F2                     l2785:
  3066  03F2  09C5               	comf	___awdiv@quotient^(0+128),f
  3067  03F3  09C6               	comf	(___awdiv@quotient+1)^(0+128),f
  3068  03F4  0AC5               	incf	___awdiv@quotient^(0+128),f
  3069  03F5  1903               	skipnz
  3070  03F6  0AC6               	incf	(___awdiv@quotient+1)^(0+128),f
  3071  03F7                     l2787:
  3072  03F7  0846               	movf	(___awdiv@quotient+1)^(0+128),w
  3073  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  3074  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  3075  03FA  00D8               	movwf	?___awdiv+1
  3076  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  3077  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  3078  03FD  0845               	movf	___awdiv@quotient^(0+128),w
  3079  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  3080  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  3081  0400  00D7               	movwf	?___awdiv
  3082  0401                     l457:
  3083  0401  0008               	return
  3084  0402                     __end_of___awdiv:
  3085                           
  3086                           	psect	text11
  3087  0FD9                     __ptext11:	
  3088 ;; *************** function _SERIAL_Init *****************
  3089 ;; Defined at:
  3090 ;;		line 8 in file "UART.c"
  3091 ;; Parameters:    Size  Location     Type
  3092 ;;		None
  3093 ;; Auto vars:     Size  Location     Type
  3094 ;;		None
  3095 ;; Return value:  Size  Location     Type
  3096 ;;                  1    wreg      void 
  3097 ;; Registers used:
  3098 ;;		wreg
  3099 ;; Tracked objects:
  3100 ;;		On entry : 0/0
  3101 ;;		On exit  : 0/0
  3102 ;;		Unchanged: 0/0
  3103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3104 ;;      Params:         0       0       0       0       0
  3105 ;;      Locals:         0       0       0       0       0
  3106 ;;      Temps:          0       0       0       0       0
  3107 ;;      Totals:         0       0       0       0       0
  3108 ;;Total ram usage:        0 bytes
  3109 ;; Hardware stack levels used:    1
  3110 ;; Hardware stack levels required when called:    5
  3111 ;; This function calls:
  3112 ;;		Nothing
  3113 ;; This function is called by:
  3114 ;;		_main
  3115 ;; This function uses a non-reentrant model
  3116 ;;
  3117                           
  3118                           
  3119                           ;psect for function _SERIAL_Init
  3120  0FD9                     _SERIAL_Init:
  3121  0FD9                     l2007:	
  3122                           ;incstack = 0
  3123                           ; Regs used in _SERIAL_Init: [wreg]
  3124                           
  3125                           
  3126                           ;UART.c: 9:     SPBRG = 25;
  3127  0FD9  3019               	movlw	25
  3128  0FDA  1683               	bsf	3,5	;RP0=1, select bank1
  3129  0FDB  1303               	bcf	3,6	;RP1=0, select bank1
  3130  0FDC  0099               	movwf	25	;volatile
  3131  0FDD                     l2009:
  3132                           
  3133                           ;UART.c: 11:     TXSTAbits.BRGH = 1;
  3134  0FDD  1518               	bsf	24,2	;volatile
  3135  0FDE                     l2011:
  3136                           
  3137                           ;UART.c: 12:     TXSTAbits.TXEN = 1;
  3138  0FDE  1698               	bsf	24,5	;volatile
  3139  0FDF                     l2013:
  3140                           
  3141                           ;UART.c: 13:     TXSTAbits.SYNC = 0;
  3142  0FDF  1218               	bcf	24,4	;volatile
  3143  0FE0                     l2015:
  3144                           
  3145                           ;UART.c: 14:     TXSTAbits.TX9 = 0;
  3146  0FE0  1318               	bcf	24,6	;volatile
  3147  0FE1                     l2017:
  3148                           
  3149                           ;UART.c: 16:     RCSTAbits.CREN = 1;
  3150  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  3151  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  3152  0FE3  1618               	bsf	24,4	;volatile
  3153  0FE4                     l2019:
  3154                           
  3155                           ;UART.c: 17:     RCSTAbits.SPEN = 1;
  3156  0FE4  1798               	bsf	24,7	;volatile
  3157  0FE5                     l2021:
  3158                           
  3159                           ;UART.c: 18:     RCSTAbits.RX9 = 0;
  3160  0FE5  1318               	bcf	24,6	;volatile
  3161  0FE6                     l2023:
  3162                           
  3163                           ;UART.c: 20:     PIE1bits.RCIE = 1;
  3164  0FE6  1683               	bsf	3,5	;RP0=1, select bank1
  3165  0FE7  1303               	bcf	3,6	;RP1=0, select bank1
  3166  0FE8  168C               	bsf	12,5	;volatile
  3167  0FE9                     l2025:
  3168                           
  3169                           ;UART.c: 21:     INTCONbits.PEIE = 1;
  3170  0FE9  170B               	bsf	11,6	;volatile
  3171  0FEA                     l2027:
  3172                           
  3173                           ;UART.c: 22:     INTCONbits.GIE = 1;
  3174  0FEA  178B               	bsf	11,7	;volatile
  3175  0FEB                     l203:
  3176  0FEB  0008               	return
  3177  0FEC                     __end_of_SERIAL_Init:
  3178                           
  3179                           	psect	text12
  3180  069D                     __ptext12:	
  3181 ;; *************** function _Lcd_Write_String *****************
  3182 ;; Defined at:
  3183 ;;		line 83 in file "LCD.c"
  3184 ;; Parameters:    Size  Location     Type
  3185 ;;  a               2   22[BANK0 ] PTR unsigned char 
  3186 ;;		 -> STR_5(2), STR_4(2), POT2SC(5), POT1SC(5), 
  3187 ;;		 -> STR_1(17), COMPARE(5), 
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;		None
  3190 ;; Return value:  Size  Location     Type
  3191 ;;                  1    wreg      void 
  3192 ;; Registers used:
  3193 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3194 ;; Tracked objects:
  3195 ;;		On entry : 0/0
  3196 ;;		On exit  : 0/0
  3197 ;;		Unchanged: 0/0
  3198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3199 ;;      Params:         0       2       0       0       0
  3200 ;;      Locals:         0       0       0       0       0
  3201 ;;      Temps:          0       0       0       0       0
  3202 ;;      Totals:         0       2       0       0       0
  3203 ;;Total ram usage:        2 bytes
  3204 ;; Hardware stack levels used:    1
  3205 ;; Hardware stack levels required when called:    6
  3206 ;; This function calls:
  3207 ;;		_Lcd_Write_Char
  3208 ;; This function is called by:
  3209 ;;		_main
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213                           
  3214                           ;psect for function _Lcd_Write_String
  3215  069D                     _Lcd_Write_String:
  3216  069D                     l2031:	
  3217                           ;incstack = 0
  3218                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3219                           
  3220                           
  3221                           ;LCD.c: 84:     while(*a != 0)
  3222  069D  2EB4               	goto	l2037
  3223  069E                     l2033:
  3224                           
  3225                           ;LCD.c: 85:         Lcd_Write_Char(*a++);
  3226  069E  085B               	movf	Lcd_Write_String@a+1,w
  3227  069F  00FF               	movwf	btemp+1
  3228  06A0  085A               	movf	Lcd_Write_String@a,w
  3229  06A1  0084               	movwf	4
  3230  06A2  120A  118A  2738  120A  118A  	fcall	stringtab
  3231  06A7  120A  118A  2576  120A  118A  	fcall	_Lcd_Write_Char
  3232  06AC                     l2035:
  3233  06AC  3001               	movlw	1
  3234  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  3235  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  3236  06AF  07DA               	addwf	Lcd_Write_String@a,f
  3237  06B0  1803               	skipnc
  3238  06B1  0ADB               	incf	Lcd_Write_String@a+1,f
  3239  06B2  3000               	movlw	0
  3240  06B3  07DB               	addwf	Lcd_Write_String@a+1,f
  3241  06B4                     l2037:
  3242                           
  3243                           ;LCD.c: 84:     while(*a != 0)
  3244  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  3245  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  3246  06B6  085B               	movf	Lcd_Write_String@a+1,w
  3247  06B7  00FF               	movwf	btemp+1
  3248  06B8  085A               	movf	Lcd_Write_String@a,w
  3249  06B9  0084               	movwf	4
  3250  06BA  120A  118A  2738  120A  118A  	fcall	stringtab
  3251  06BF  3A00               	xorlw	0
  3252  06C0  1D03               	skipz
  3253  06C1  2EC3               	goto	u1971
  3254  06C2  2EC4               	goto	u1970
  3255  06C3                     u1971:
  3256  06C3  2E9E               	goto	l2033
  3257  06C4                     u1970:
  3258  06C4                     l153:
  3259  06C4  0008               	return
  3260  06C5                     __end_of_Lcd_Write_String:
  3261                           
  3262                           	psect	text13
  3263  0576                     __ptext13:	
  3264 ;; *************** function _Lcd_Write_Char *****************
  3265 ;; Defined at:
  3266 ;;		line 60 in file "LCD.c"
  3267 ;; Parameters:    Size  Location     Type
  3268 ;;  a               1    wreg     unsigned char 
  3269 ;; Auto vars:     Size  Location     Type
  3270 ;;  a               1   21[BANK0 ] unsigned char 
  3271 ;; Return value:  Size  Location     Type
  3272 ;;                  1    wreg      void 
  3273 ;; Registers used:
  3274 ;;		wreg, status,2, status,0
  3275 ;; Tracked objects:
  3276 ;;		On entry : 0/0
  3277 ;;		On exit  : 0/0
  3278 ;;		Unchanged: 0/0
  3279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3280 ;;      Params:         0       0       0       0       0
  3281 ;;      Locals:         0       1       0       0       0
  3282 ;;      Temps:          0       2       0       0       0
  3283 ;;      Totals:         0       3       0       0       0
  3284 ;;Total ram usage:        3 bytes
  3285 ;; Hardware stack levels used:    1
  3286 ;; Hardware stack levels required when called:    5
  3287 ;; This function calls:
  3288 ;;		Nothing
  3289 ;; This function is called by:
  3290 ;;		_Lcd_Write_String
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294                           
  3295                           ;psect for function _Lcd_Write_Char
  3296  0576                     _Lcd_Write_Char:
  3297                           
  3298                           ;incstack = 0
  3299                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0]
  3300                           ;Lcd_Write_Char@a stored from wreg
  3301  0576  1283               	bcf	3,5	;RP0=0, select bank0
  3302  0577  1303               	bcf	3,6	;RP1=0, select bank0
  3303  0578  00D9               	movwf	Lcd_Write_Char@a
  3304  0579                     l1909:
  3305                           
  3306                           ;LCD.c: 61:     PORTD = 0xFF;
  3307  0579  30FF               	movlw	255
  3308  057A  0088               	movwf	8	;volatile
  3309  057B                     l1911:
  3310                           
  3311                           ;LCD.c: 62:     PORTD &= 0x80;
  3312  057B  3080               	movlw	128
  3313  057C  00D7               	movwf	??_Lcd_Write_Char
  3314  057D  0857               	movf	??_Lcd_Write_Char,w
  3315  057E  0588               	andwf	8,f	;volatile
  3316  057F                     l1913:
  3317                           
  3318                           ;LCD.c: 63:     RE0 = 0;
  3319  057F  1009               	bcf	9,0	;volatile
  3320  0580                     l1915:
  3321                           
  3322                           ;LCD.c: 64:     RE1 = 1;
  3323  0580  1489               	bsf	9,1	;volatile
  3324  0581                     l1917:
  3325                           
  3326                           ;LCD.c: 65:     RE2 = 0;
  3327  0581  1109               	bcf	9,2	;volatile
  3328  0582                     l1919:
  3329                           
  3330                           ;LCD.c: 66:     _delay((unsigned long)((30)*(4000000/4000.0)));
  3331  0582  3027               	movlw	39
  3332  0583  1283               	bcf	3,5	;RP0=0, select bank0
  3333  0584  1303               	bcf	3,6	;RP1=0, select bank0
  3334  0585  00D8               	movwf	??_Lcd_Write_Char+1
  3335  0586  30F4               	movlw	244
  3336  0587  00D7               	movwf	??_Lcd_Write_Char
  3337  0588                     u3597:
  3338  0588  0BD7               	decfsz	??_Lcd_Write_Char,f
  3339  0589  2D88               	goto	u3597
  3340  058A  0BD8               	decfsz	??_Lcd_Write_Char+1,f
  3341  058B  2D88               	goto	u3597
  3342  058C  0000               	nop
  3343  058D                     l1921:
  3344                           
  3345                           ;LCD.c: 67:     RE2 = 1;
  3346  058D  1283               	bcf	3,5	;RP0=0, select bank0
  3347  058E  1303               	bcf	3,6	;RP1=0, select bank0
  3348  058F  1509               	bsf	9,2	;volatile
  3349                           
  3350                           ;LCD.c: 68:     if (PORTD == 0x80){
  3351  0590  3080               	movlw	128
  3352  0591  0608               	xorwf	8,w	;volatile
  3353  0592  1D03               	btfss	3,2
  3354  0593  2D95               	goto	u1921
  3355  0594  2D96               	goto	u1920
  3356  0595                     u1921:
  3357  0595  2DA5               	goto	l1929
  3358  0596                     u1920:
  3359  0596                     l1923:
  3360                           
  3361                           ;LCD.c: 69:     RE2 = 0;
  3362  0596  1109               	bcf	9,2	;volatile
  3363  0597                     l1925:
  3364                           
  3365                           ;LCD.c: 70:     _delay((unsigned long)((30)*(4000000/4000.0)));
  3366  0597  3027               	movlw	39
  3367  0598  1283               	bcf	3,5	;RP0=0, select bank0
  3368  0599  1303               	bcf	3,6	;RP1=0, select bank0
  3369  059A  00D8               	movwf	??_Lcd_Write_Char+1
  3370  059B  30F4               	movlw	244
  3371  059C  00D7               	movwf	??_Lcd_Write_Char
  3372  059D                     u3607:
  3373  059D  0BD7               	decfsz	??_Lcd_Write_Char,f
  3374  059E  2D9D               	goto	u3607
  3375  059F  0BD8               	decfsz	??_Lcd_Write_Char+1,f
  3376  05A0  2D9D               	goto	u3607
  3377  05A1  0000               	nop
  3378  05A2                     l1927:
  3379                           
  3380                           ;LCD.c: 71:     RE2 = 1;
  3381  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  3382  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  3383  05A4  1509               	bsf	9,2	;volatile
  3384  05A5                     l1929:	
  3385                           ;LCD.c: 72:     }
  3386                           
  3387                           
  3388                           ;LCD.c: 75:     PORTD = a;
  3389  05A5  0859               	movf	Lcd_Write_Char@a,w
  3390  05A6  0088               	movwf	8	;volatile
  3391  05A7                     l1931:
  3392                           
  3393                           ;LCD.c: 76:     RE0 = 1;
  3394  05A7  1409               	bsf	9,0	;volatile
  3395  05A8                     l1933:
  3396                           
  3397                           ;LCD.c: 77:     RE1 = 0;
  3398  05A8  1089               	bcf	9,1	;volatile
  3399  05A9                     l1935:
  3400                           
  3401                           ;LCD.c: 78:     RE2 = 1;
  3402  05A9  1509               	bsf	9,2	;volatile
  3403                           
  3404                           ;LCD.c: 79:     _delay((unsigned long)((30)*(4000000/4000.0)));
  3405  05AA  3027               	movlw	39
  3406  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  3407  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  3408  05AD  00D8               	movwf	??_Lcd_Write_Char+1
  3409  05AE  30F4               	movlw	244
  3410  05AF  00D7               	movwf	??_Lcd_Write_Char
  3411  05B0                     u3617:
  3412  05B0  0BD7               	decfsz	??_Lcd_Write_Char,f
  3413  05B1  2DB0               	goto	u3617
  3414  05B2  0BD8               	decfsz	??_Lcd_Write_Char+1,f
  3415  05B3  2DB0               	goto	u3617
  3416  05B4  0000               	nop
  3417  05B5                     l1937:
  3418                           
  3419                           ;LCD.c: 80:     RE2 = 0;
  3420  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  3421  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  3422  05B7  1109               	bcf	9,2	;volatile
  3423  05B8                     l147:
  3424  05B8  0008               	return
  3425  05B9                     __end_of_Lcd_Write_Char:
  3426                           
  3427                           	psect	text14
  3428  079E                     __ptext14:	
  3429 ;; *************** function _Lcd_Init *****************
  3430 ;; Defined at:
  3431 ;;		line 52 in file "LCD.c"
  3432 ;; Parameters:    Size  Location     Type
  3433 ;;		None
  3434 ;; Auto vars:     Size  Location     Type
  3435 ;;		None
  3436 ;; Return value:  Size  Location     Type
  3437 ;;                  1    wreg      void 
  3438 ;; Registers used:
  3439 ;;		wreg, status,2, status,0, pclath, cstack
  3440 ;; Tracked objects:
  3441 ;;		On entry : 0/0
  3442 ;;		On exit  : 0/0
  3443 ;;		Unchanged: 0/0
  3444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3445 ;;      Params:         0       0       0       0       0
  3446 ;;      Locals:         0       0       0       0       0
  3447 ;;      Temps:          0       0       0       0       0
  3448 ;;      Totals:         0       0       0       0       0
  3449 ;;Total ram usage:        0 bytes
  3450 ;; Hardware stack levels used:    1
  3451 ;; Hardware stack levels required when called:    6
  3452 ;; This function calls:
  3453 ;;		_Lcd_Cmd
  3454 ;; This function is called by:
  3455 ;;		_main
  3456 ;; This function uses a non-reentrant model
  3457 ;;
  3458                           
  3459                           
  3460                           ;psect for function _Lcd_Init
  3461  079E                     _Lcd_Init:
  3462  079E                     l2005:	
  3463                           ;incstack = 0
  3464                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3465                           
  3466                           
  3467                           ;LCD.c: 53:     Lcd_Cmd(0x38);
  3468  079E  3038               	movlw	56
  3469  079F  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  3470                           
  3471                           ;LCD.c: 54:     Lcd_Cmd(0x0C);
  3472  07A4  300C               	movlw	12
  3473  07A5  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  3474                           
  3475                           ;LCD.c: 55:     Lcd_Cmd(0x01);
  3476  07AA  3001               	movlw	1
  3477  07AB  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  3478                           
