

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 22:02:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3399 ;; Parameters:    Size  Location     Type
  3400 ;;  a               4   43[BANK0 ] unsigned int 
  3401 ;;  b               4   47[BANK0 ] unsigned int 
  3402 ;; Auto vars:     Size  Location     Type
  3403 ;;  grs             4   25[BANK1 ] unsigned long 
  3404 ;;  rem             4   18[BANK1 ] unsigned long 
  3405 ;;  new_exp         2   23[BANK1 ] int 
  3406 ;;  aexp            1   30[BANK1 ] unsigned char 
  3407 ;;  bexp            1   29[BANK1 ] unsigned char 
  3408 ;;  sign            1   22[BANK1 ] unsigned char 
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  4   43[BANK0 ] unsigned char 
  3411 ;; Registers used:
  3412 ;;		wreg, status,2, status,0, btemp+1
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3418 ;;      Params:         0       8       0       0       0
  3419 ;;      Locals:         0       0      13       0       0
  3420 ;;      Temps:          0       0       5       0       0
  3421 ;;      Totals:         0       8      18       0       0
  3422 ;;Total ram usage:       26 bytes
  3423 ;; Hardware stack levels used: 1
  3424 ;; Hardware stack levels required when called: 4
  3425 ;; This function calls:
  3426 ;;		Nothing
  3427 ;; This function is called by:
  3428 ;;		_main
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432                           
  3433                           ;psect for function ___fldiv
  3434  0D6B                     ___fldiv:
  3435  0D6B                     l1725:	
  3436                           ;incstack = 0
  3437                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3438                           
  3439  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  3440  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  3441  0D6D  0852               	movf	___fldiv@b+3,w
  3442  0D6E  3980               	andlw	128
  3443  0D6F  1683               	bsf	3,5	;RP0=1, select bank1
  3444  0D70  1303               	bcf	3,6	;RP1=0, select bank1
  3445  0D71  00AD               	movwf	??___fldiv^(0+128)
  3446  0D72  082D               	movf	??___fldiv^(0+128),w
  3447  0D73  00B6               	movwf	___fldiv@sign^(0+128)
  3448  0D74                     l1727:
  3449  0D74  1283               	bcf	3,5	;RP0=0, select bank0
  3450  0D75  1303               	bcf	3,6	;RP1=0, select bank0
  3451  0D76  0852               	movf	___fldiv@b+3,w
  3452  0D77  1683               	bsf	3,5	;RP0=1, select bank1
  3453  0D78  1303               	bcf	3,6	;RP1=0, select bank1
  3454  0D79  00AD               	movwf	??___fldiv^(0+128)
  3455  0D7A  072D               	addwf	??___fldiv^(0+128),w
  3456  0D7B  00AE               	movwf	(??___fldiv+1)^(0+128)
  3457  0D7C  082E               	movf	(??___fldiv+1)^(0+128),w
  3458  0D7D  00BD               	movwf	___fldiv@bexp^(0+128)
  3459  0D7E                     l1729:
  3460  0D7E  1283               	bcf	3,5	;RP0=0, select bank0
  3461  0D7F  1303               	bcf	3,6	;RP1=0, select bank0
  3462  0D80  1FD1               	btfss	___fldiv@b+2,7
  3463  0D81  2D83               	goto	u1691
  3464  0D82  2D84               	goto	u1690
  3465  0D83                     u1691:
  3466  0D83  2D87               	goto	l1733
  3467  0D84                     u1690:
  3468  0D84                     l1731:
  3469  0D84  1683               	bsf	3,5	;RP0=1, select bank1
  3470  0D85  1303               	bcf	3,6	;RP1=0, select bank1
  3471  0D86  143D               	bsf	___fldiv@bexp^(0+128),0
  3472  0D87                     l1733:
  3473  0D87  1683               	bsf	3,5	;RP0=1, select bank1
  3474  0D88  1303               	bcf	3,6	;RP1=0, select bank1
  3475  0D89  083D               	movf	___fldiv@bexp^(0+128),w
  3476  0D8A  1903               	btfsc	3,2
  3477  0D8B  2D8D               	goto	u1701
  3478  0D8C  2D8E               	goto	u1700
  3479  0D8D                     u1701:
  3480  0D8D  2DA1               	goto	l1743
  3481  0D8E                     u1700:
  3482  0D8E                     l1735:
  3483  0D8E  0A3D               	incf	___fldiv@bexp^(0+128),w
  3484  0D8F  1D03               	btfss	3,2
  3485  0D90  2D92               	goto	u1711
  3486  0D91  2D93               	goto	u1710
  3487  0D92                     u1711:
  3488  0D92  2D9D               	goto	l1739
  3489  0D93                     u1710:
  3490  0D93                     l1737:
  3491  0D93  3000               	movlw	0
  3492  0D94  1283               	bcf	3,5	;RP0=0, select bank0
  3493  0D95  1303               	bcf	3,6	;RP1=0, select bank0
  3494  0D96  00D2               	movwf	___fldiv@b+3
  3495  0D97  3000               	movlw	0
  3496  0D98  00D1               	movwf	___fldiv@b+2
  3497  0D99  3000               	movlw	0
  3498  0D9A  00D0               	movwf	___fldiv@b+1
  3499  0D9B  3000               	movlw	0
  3500  0D9C  00CF               	movwf	___fldiv@b
  3501  0D9D                     l1739:
  3502  0D9D  1283               	bcf	3,5	;RP0=0, select bank0
  3503  0D9E  17D1               	bsf	___fldiv@b+2,7
  3504  0D9F                     l1741:
  3505  0D9F  01D2               	clrf	___fldiv@b+3
  3506  0DA0  2DAB               	goto	l1745
  3507  0DA1                     l1743:
  3508  0DA1  3000               	movlw	0
  3509  0DA2  1283               	bcf	3,5	;RP0=0, select bank0
  3510  0DA3  1303               	bcf	3,6	;RP1=0, select bank0
  3511  0DA4  00D2               	movwf	___fldiv@b+3
  3512  0DA5  3000               	movlw	0
  3513  0DA6  00D1               	movwf	___fldiv@b+2
  3514  0DA7  3000               	movlw	0
  3515  0DA8  00D0               	movwf	___fldiv@b+1
  3516  0DA9  3000               	movlw	0
  3517  0DAA  00CF               	movwf	___fldiv@b
  3518  0DAB                     l1745:
  3519  0DAB  084E               	movf	___fldiv@a+3,w
  3520  0DAC  3980               	andlw	128
  3521  0DAD  1683               	bsf	3,5	;RP0=1, select bank1
  3522  0DAE  1303               	bcf	3,6	;RP1=0, select bank1
  3523  0DAF  00AD               	movwf	??___fldiv^(0+128)
  3524  0DB0  082D               	movf	??___fldiv^(0+128),w
  3525  0DB1  06B6               	xorwf	___fldiv@sign^(0+128),f
  3526  0DB2                     l1747:
  3527  0DB2  1283               	bcf	3,5	;RP0=0, select bank0
  3528  0DB3  1303               	bcf	3,6	;RP1=0, select bank0
  3529  0DB4  084E               	movf	___fldiv@a+3,w
  3530  0DB5  1683               	bsf	3,5	;RP0=1, select bank1
  3531  0DB6  1303               	bcf	3,6	;RP1=0, select bank1
  3532  0DB7  00AD               	movwf	??___fldiv^(0+128)
  3533  0DB8  072D               	addwf	??___fldiv^(0+128),w
  3534  0DB9  00AE               	movwf	(??___fldiv+1)^(0+128)
  3535  0DBA  082E               	movf	(??___fldiv+1)^(0+128),w
  3536  0DBB  00BE               	movwf	___fldiv@aexp^(0+128)
  3537  0DBC                     l1749:
  3538  0DBC  1283               	bcf	3,5	;RP0=0, select bank0
  3539  0DBD  1303               	bcf	3,6	;RP1=0, select bank0
  3540  0DBE  1FCD               	btfss	___fldiv@a+2,7
  3541  0DBF  2DC1               	goto	u1721
  3542  0DC0  2DC2               	goto	u1720
  3543  0DC1                     u1721:
  3544  0DC1  2DC5               	goto	l1753
  3545  0DC2                     u1720:
  3546  0DC2                     l1751:
  3547  0DC2  1683               	bsf	3,5	;RP0=1, select bank1
  3548  0DC3  1303               	bcf	3,6	;RP1=0, select bank1
  3549  0DC4  143E               	bsf	___fldiv@aexp^(0+128),0
  3550  0DC5                     l1753:
  3551  0DC5  1683               	bsf	3,5	;RP0=1, select bank1
  3552  0DC6  1303               	bcf	3,6	;RP1=0, select bank1
  3553  0DC7  083E               	movf	___fldiv@aexp^(0+128),w
  3554  0DC8  1903               	btfsc	3,2
  3555  0DC9  2DCB               	goto	u1731
  3556  0DCA  2DCC               	goto	u1730
  3557  0DCB                     u1731:
  3558  0DCB  2DDF               	goto	l1763
  3559  0DCC                     u1730:
  3560  0DCC                     l1755:
  3561  0DCC  0A3E               	incf	___fldiv@aexp^(0+128),w
  3562  0DCD  1D03               	btfss	3,2
  3563  0DCE  2DD0               	goto	u1741
  3564  0DCF  2DD1               	goto	u1740
  3565  0DD0                     u1741:
  3566  0DD0  2DDB               	goto	l1759
  3567  0DD1                     u1740:
  3568  0DD1                     l1757:
  3569  0DD1  3000               	movlw	0
  3570  0DD2  1283               	bcf	3,5	;RP0=0, select bank0
  3571  0DD3  1303               	bcf	3,6	;RP1=0, select bank0
  3572  0DD4  00CE               	movwf	___fldiv@a+3
  3573  0DD5  3000               	movlw	0
  3574  0DD6  00CD               	movwf	___fldiv@a+2
  3575  0DD7  3000               	movlw	0
  3576  0DD8  00CC               	movwf	___fldiv@a+1
  3577  0DD9  3000               	movlw	0
  3578  0DDA  00CB               	movwf	___fldiv@a
  3579  0DDB                     l1759:
  3580  0DDB  1283               	bcf	3,5	;RP0=0, select bank0
  3581  0DDC  17CD               	bsf	___fldiv@a+2,7
  3582  0DDD                     l1761:
  3583  0DDD  01CE               	clrf	___fldiv@a+3
  3584  0DDE  2DE9               	goto	l628
  3585  0DDF                     l1763:
  3586  0DDF  3000               	movlw	0
  3587  0DE0  1283               	bcf	3,5	;RP0=0, select bank0
  3588  0DE1  1303               	bcf	3,6	;RP1=0, select bank0
  3589  0DE2  00CE               	movwf	___fldiv@a+3
  3590  0DE3  3000               	movlw	0
  3591  0DE4  00CD               	movwf	___fldiv@a+2
  3592  0DE5  3000               	movlw	0
  3593  0DE6  00CC               	movwf	___fldiv@a+1
  3594  0DE7  3000               	movlw	0
  3595  0DE8  00CB               	movwf	___fldiv@a
  3596  0DE9                     l628:
  3597  0DE9  084E               	movf	___fldiv@a+3,w
  3598  0DEA  044D               	iorwf	___fldiv@a+2,w
  3599  0DEB  044C               	iorwf	___fldiv@a+1,w
  3600  0DEC  044B               	iorwf	___fldiv@a,w
  3601  0DED  1D03               	skipz
  3602  0DEE  2DF0               	goto	u1751
  3603  0DEF  2DF1               	goto	u1750
  3604  0DF0                     u1751:
  3605  0DF0  2E0E               	goto	l1773
  3606  0DF1                     u1750:
  3607  0DF1                     l1765:
  3608  0DF1  3000               	movlw	0
  3609  0DF2  00D2               	movwf	___fldiv@b+3
  3610  0DF3  3000               	movlw	0
  3611  0DF4  00D1               	movwf	___fldiv@b+2
  3612  0DF5  3000               	movlw	0
  3613  0DF6  00D0               	movwf	___fldiv@b+1
  3614  0DF7  3000               	movlw	0
  3615  0DF8  00CF               	movwf	___fldiv@b
  3616  0DF9  3080               	movlw	128
  3617  0DFA  04D1               	iorwf	___fldiv@b+2,f
  3618  0DFB  307F               	movlw	127
  3619  0DFC  04D2               	iorwf	___fldiv@b+3,f
  3620  0DFD                     l1767:
  3621  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  3622  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  3623  0DFF  0836               	movf	___fldiv@sign^(0+128),w
  3624  0E00  00AD               	movwf	??___fldiv^(0+128)
  3625  0E01  082D               	movf	??___fldiv^(0+128),w
  3626  0E02  1283               	bcf	3,5	;RP0=0, select bank0
  3627  0E03  1303               	bcf	3,6	;RP1=0, select bank0
  3628  0E04  04D2               	iorwf	___fldiv@b+3,f
  3629  0E05                     l1769:
  3630  0E05  0852               	movf	___fldiv@b+3,w
  3631  0E06  00CE               	movwf	?___fldiv+3
  3632  0E07  0851               	movf	___fldiv@b+2,w
  3633  0E08  00CD               	movwf	?___fldiv+2
  3634  0E09  0850               	movf	___fldiv@b+1,w
  3635  0E0A  00CC               	movwf	?___fldiv+1
  3636  0E0B  084F               	movf	___fldiv@b,w
  3637  0E0C  00CB               	movwf	?___fldiv
  3638  0E0D  2FFF               	goto	l630
  3639  0E0E                     l1773:
  3640  0E0E  1683               	bsf	3,5	;RP0=1, select bank1
  3641  0E0F  1303               	bcf	3,6	;RP1=0, select bank1
  3642  0E10  083D               	movf	___fldiv@bexp^(0+128),w
  3643  0E11  1D03               	btfss	3,2
  3644  0E12  2E14               	goto	u1761
  3645  0E13  2E15               	goto	u1760
  3646  0E14                     u1761:
  3647  0E14  2E20               	goto	l1779
  3648  0E15                     u1760:
  3649  0E15                     l1775:
  3650  0E15  3000               	movlw	0
  3651  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  3652  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  3653  0E18  00CE               	movwf	?___fldiv+3
  3654  0E19  3000               	movlw	0
  3655  0E1A  00CD               	movwf	?___fldiv+2
  3656  0E1B  3000               	movlw	0
  3657  0E1C  00CC               	movwf	?___fldiv+1
  3658  0E1D  3000               	movlw	0
  3659  0E1E  00CB               	movwf	?___fldiv
  3660  0E1F  2FFF               	goto	l630
  3661  0E20                     l1779:
  3662  0E20  083D               	movf	___fldiv@bexp^(0+128),w
  3663  0E21  00AD               	movwf	??___fldiv^(0+128)
  3664  0E22  01AE               	clrf	(??___fldiv^(0+128)+1)
  3665  0E23  082E               	movf	(??___fldiv+1)^(0+128),w
  3666  0E24  00B0               	movwf	((??___fldiv+2)^(0+128)+1)
  3667  0E25  083E               	movf	___fldiv@aexp^(0+128),w
  3668  0E26  022D               	subwf	??___fldiv^(0+128),w
  3669  0E27  00AF               	movwf	(??___fldiv+2)^(0+128)
  3670  0E28  1C03               	skipc
  3671  0E29  03B0               	decf	((??___fldiv+2)^(0+128)+1),f
  3672  0E2A  082F               	movf	(??___fldiv+2)^(0+128),w
  3673  0E2B  3E7F               	addlw	127
  3674  0E2C  00B7               	movwf	___fldiv@new_exp^(0+128)
  3675  0E2D  0830               	movf	(??___fldiv+3)^(0+128),w
  3676  0E2E  1803               	skipnc
  3677  0E2F  3E01               	addlw	1
  3678  0E30  3E00               	addlw	0
  3679  0E31  00B8               	movwf	(___fldiv@new_exp+1)^(0+128)
  3680  0E32                     l1781:
  3681  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  3682  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  3683  0E34  0852               	movf	___fldiv@b+3,w
  3684  0E35  1683               	bsf	3,5	;RP0=1, select bank1
  3685  0E36  1303               	bcf	3,6	;RP1=0, select bank1
  3686  0E37  00B5               	movwf	(___fldiv@rem+3)^(0+128)
  3687  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  3688  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  3689  0E3A  0851               	movf	___fldiv@b+2,w
  3690  0E3B  1683               	bsf	3,5	;RP0=1, select bank1
  3691  0E3C  1303               	bcf	3,6	;RP1=0, select bank1
  3692  0E3D  00B4               	movwf	(___fldiv@rem+2)^(0+128)
  3693  0E3E  1283               	bcf	3,5	;RP0=0, select bank0
  3694  0E3F  1303               	bcf	3,6	;RP1=0, select bank0
  3695  0E40  0850               	movf	___fldiv@b+1,w
  3696  0E41  1683               	bsf	3,5	;RP0=1, select bank1
  3697  0E42  1303               	bcf	3,6	;RP1=0, select bank1
  3698  0E43  00B3               	movwf	(___fldiv@rem+1)^(0+128)
  3699  0E44  1283               	bcf	3,5	;RP0=0, select bank0
  3700  0E45  1303               	bcf	3,6	;RP1=0, select bank0
  3701  0E46  084F               	movf	___fldiv@b,w
  3702  0E47  1683               	bsf	3,5	;RP0=1, select bank1
  3703  0E48  1303               	bcf	3,6	;RP1=0, select bank1
  3704  0E49  00B2               	movwf	___fldiv@rem^(0+128)
  3705  0E4A                     l1783:
  3706  0E4A  3000               	movlw	0
  3707  0E4B  1283               	bcf	3,5	;RP0=0, select bank0
  3708  0E4C  1303               	bcf	3,6	;RP1=0, select bank0
  3709  0E4D  00D2               	movwf	___fldiv@b+3
  3710  0E4E  3000               	movlw	0
  3711  0E4F  00D1               	movwf	___fldiv@b+2
  3712  0E50  3000               	movlw	0
  3713  0E51  00D0               	movwf	___fldiv@b+1
  3714  0E52  3000               	movlw	0
  3715  0E53  00CF               	movwf	___fldiv@b
  3716  0E54                     l1785:
  3717  0E54  3000               	movlw	0
  3718  0E55  1683               	bsf	3,5	;RP0=1, select bank1
  3719  0E56  1303               	bcf	3,6	;RP1=0, select bank1
  3720  0E57  00BC               	movwf	(___fldiv@grs+3)^(0+128)
  3721  0E58  3000               	movlw	0
  3722  0E59  00BB               	movwf	(___fldiv@grs+2)^(0+128)
  3723  0E5A  3000               	movlw	0
  3724  0E5B  00BA               	movwf	(___fldiv@grs+1)^(0+128)
  3725  0E5C  3000               	movlw	0
  3726  0E5D  00B9               	movwf	___fldiv@grs^(0+128)
  3727  0E5E                     l1787:
  3728  0E5E  01BE               	clrf	___fldiv@aexp^(0+128)
  3729  0E5F  2EDC               	goto	l1807
  3730  0E60                     l1789:
  3731  0E60  083E               	movf	___fldiv@aexp^(0+128),w
  3732  0E61  1903               	btfsc	3,2
  3733  0E62  2E64               	goto	u1771
  3734  0E63  2E65               	goto	u1770
  3735  0E64                     u1771:
  3736  0E64  2E8D               	goto	l1799
  3737  0E65                     u1770:
  3738  0E65                     l1791:
  3739  0E65  3001               	movlw	1
  3740  0E66  00AD               	movwf	??___fldiv^(0+128)
  3741  0E67                     u1785:
  3742  0E67  1003               	clrc
  3743  0E68  0DB2               	rlf	___fldiv@rem^(0+128),f
  3744  0E69  0DB3               	rlf	(___fldiv@rem+1)^(0+128),f
  3745  0E6A  0DB4               	rlf	(___fldiv@rem+2)^(0+128),f
  3746  0E6B  0DB5               	rlf	(___fldiv@rem+3)^(0+128),f
  3747  0E6C  0BAD               	decfsz	??___fldiv^(0+128),f
  3748  0E6D  2E67               	goto	u1785
  3749  0E6E  3001               	movlw	1
  3750  0E6F  00AD               	movwf	??___fldiv^(0+128)
  3751  0E70                     u1795:
  3752  0E70  1003               	clrc
  3753  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  3754  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  3755  0E73  0DCF               	rlf	___fldiv@b,f
  3756  0E74  0DD0               	rlf	___fldiv@b+1,f
  3757  0E75  0DD1               	rlf	___fldiv@b+2,f
  3758  0E76  0DD2               	rlf	___fldiv@b+3,f
  3759  0E77  1683               	bsf	3,5	;RP0=1, select bank1
  3760  0E78  1303               	bcf	3,6	;RP1=0, select bank1
  3761  0E79  0BAD               	decfsz	??___fldiv^(0+128),f
  3762  0E7A  2E70               	goto	u1795
  3763  0E7B                     l1793:
  3764  0E7B  1FBC               	btfss	(___fldiv@grs+3)^(0+128),7
  3765  0E7C  2E7E               	goto	u1801
  3766  0E7D  2E7F               	goto	u1800
  3767  0E7E                     u1801:
  3768  0E7E  2E82               	goto	l1797
  3769  0E7F                     u1800:
  3770  0E7F                     l1795:
  3771  0E7F  1283               	bcf	3,5	;RP0=0, select bank0
  3772  0E80  1303               	bcf	3,6	;RP1=0, select bank0
  3773  0E81  144F               	bsf	___fldiv@b,0
  3774  0E82                     l1797:
  3775  0E82  3001               	movlw	1
  3776  0E83  1683               	bsf	3,5	;RP0=1, select bank1
  3777  0E84  1303               	bcf	3,6	;RP1=0, select bank1
  3778  0E85  00AD               	movwf	??___fldiv^(0+128)
  3779  0E86                     u1815:
  3780  0E86  1003               	clrc
  3781  0E87  0DB9               	rlf	___fldiv@grs^(0+128),f
  3782  0E88  0DBA               	rlf	(___fldiv@grs+1)^(0+128),f
  3783  0E89  0DBB               	rlf	(___fldiv@grs+2)^(0+128),f
  3784  0E8A  0DBC               	rlf	(___fldiv@grs+3)^(0+128),f
  3785  0E8B  0BAD               	decfsz	??___fldiv^(0+128),f
  3786  0E8C  2E86               	goto	u1815
  3787  0E8D                     l1799:
  3788  0E8D  1283               	bcf	3,5	;RP0=0, select bank0
  3789  0E8E  1303               	bcf	3,6	;RP1=0, select bank0
  3790  0E8F  084E               	movf	___fldiv@a+3,w
  3791  0E90  1683               	bsf	3,5	;RP0=1, select bank1
  3792  0E91  1303               	bcf	3,6	;RP1=0, select bank1
  3793  0E92  0235               	subwf	(___fldiv@rem+3)^(0+128),w
  3794  0E93  1D03               	skipz
  3795  0E94  2EAB               	goto	u1825
  3796  0E95  1283               	bcf	3,5	;RP0=0, select bank0
  3797  0E96  1303               	bcf	3,6	;RP1=0, select bank0
  3798  0E97  084D               	movf	___fldiv@a+2,w
  3799  0E98  1683               	bsf	3,5	;RP0=1, select bank1
  3800  0E99  1303               	bcf	3,6	;RP1=0, select bank1
  3801  0E9A  0234               	subwf	(___fldiv@rem+2)^(0+128),w
  3802  0E9B  1D03               	skipz
  3803  0E9C  2EAB               	goto	u1825
  3804  0E9D  1283               	bcf	3,5	;RP0=0, select bank0
  3805  0E9E  1303               	bcf	3,6	;RP1=0, select bank0
  3806  0E9F  084C               	movf	___fldiv@a+1,w
  3807  0EA0  1683               	bsf	3,5	;RP0=1, select bank1
  3808  0EA1  1303               	bcf	3,6	;RP1=0, select bank1
  3809  0EA2  0233               	subwf	(___fldiv@rem+1)^(0+128),w
  3810  0EA3  1D03               	skipz
  3811  0EA4  2EAB               	goto	u1825
  3812  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  3813  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  3814  0EA7  084B               	movf	___fldiv@a,w
  3815  0EA8  1683               	bsf	3,5	;RP0=1, select bank1
  3816  0EA9  1303               	bcf	3,6	;RP1=0, select bank1
  3817  0EAA  0232               	subwf	___fldiv@rem^(0+128),w
  3818  0EAB                     u1825:
  3819  0EAB  1C03               	skipc
  3820  0EAC  2EAE               	goto	u1821
  3821  0EAD  2EAF               	goto	u1820
  3822  0EAE                     u1821:
  3823  0EAE  2ED8               	goto	l1805
  3824  0EAF                     u1820:
  3825  0EAF                     l1801:
  3826  0EAF  173C               	bsf	(___fldiv@grs^(0+128)+3),6
  3827  0EB0                     l1803:
  3828  0EB0  1283               	bcf	3,5	;RP0=0, select bank0
  3829  0EB1  1303               	bcf	3,6	;RP1=0, select bank0
  3830  0EB2  084B               	movf	___fldiv@a,w
  3831  0EB3  1683               	bsf	3,5	;RP0=1, select bank1
  3832  0EB4  1303               	bcf	3,6	;RP1=0, select bank1
  3833  0EB5  02B2               	subwf	___fldiv@rem^(0+128),f
  3834  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  3835  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  3836  0EB8  084C               	movf	___fldiv@a+1,w
  3837  0EB9  1C03               	skipc
  3838  0EBA  0F4C               	incfsz	___fldiv@a+1,w
  3839  0EBB  2EBD               	goto	u1835
  3840  0EBC  2EC0               	goto	u1836
  3841  0EBD                     u1835:
  3842  0EBD  1683               	bsf	3,5	;RP0=1, select bank1
  3843  0EBE  1303               	bcf	3,6	;RP1=0, select bank1
  3844  0EBF  02B3               	subwf	(___fldiv@rem+1)^(0+128),f
  3845  0EC0                     u1836:
  3846  0EC0  1283               	bcf	3,5	;RP0=0, select bank0
  3847  0EC1  1303               	bcf	3,6	;RP1=0, select bank0
  3848  0EC2  084D               	movf	___fldiv@a+2,w
  3849  0EC3  1C03               	skipc
  3850  0EC4  0F4D               	incfsz	___fldiv@a+2,w
  3851  0EC5  2EC7               	goto	u1837
  3852  0EC6  2ECA               	goto	u1838
  3853  0EC7                     u1837:
  3854  0EC7  1683               	bsf	3,5	;RP0=1, select bank1
  3855  0EC8  1303               	bcf	3,6	;RP1=0, select bank1
  3856  0EC9  02B4               	subwf	(___fldiv@rem+2)^(0+128),f
  3857  0ECA                     u1838:
  3858  0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  3859  0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  3860  0ECC  084E               	movf	___fldiv@a+3,w
  3861  0ECD  1C03               	skipc
  3862  0ECE  0F4E               	incfsz	___fldiv@a+3,w
  3863  0ECF  2ED1               	goto	u1839
  3864  0ED0  2ED4               	goto	u1830
  3865  0ED1                     u1839:
  3866  0ED1  1683               	bsf	3,5	;RP0=1, select bank1
  3867  0ED2  1303               	bcf	3,6	;RP1=0, select bank1
  3868  0ED3  02B5               	subwf	(___fldiv@rem+3)^(0+128),f
  3869  0ED4                     u1830:
  3870  0ED4  1283               	bcf	3,5	;RP0=0, select bank0
  3871  0ED5  1303               	bcf	3,6	;RP1=0, select bank0
  3872  0ED6  1683               	bsf	3,5	;RP0=1, select bank1
  3873  0ED7  1303               	bcf	3,6	;RP1=0, select bank1
  3874  0ED8                     l1805:
  3875  0ED8  3001               	movlw	1
  3876  0ED9  00AD               	movwf	??___fldiv^(0+128)
  3877  0EDA  082D               	movf	??___fldiv^(0+128),w
  3878  0EDB  07BE               	addwf	___fldiv@aexp^(0+128),f
  3879  0EDC                     l1807:
  3880  0EDC  301A               	movlw	26
  3881  0EDD  023E               	subwf	___fldiv@aexp^(0+128),w
  3882  0EDE  1C03               	skipc
  3883  0EDF  2EE1               	goto	u1841
  3884  0EE0  2EE2               	goto	u1840
  3885  0EE1                     u1841:
  3886  0EE1  2E60               	goto	l1789
  3887  0EE2                     u1840:
  3888  0EE2                     l1809:
  3889  0EE2  0835               	movf	(___fldiv@rem+3)^(0+128),w
  3890  0EE3  0434               	iorwf	(___fldiv@rem+2)^(0+128),w
  3891  0EE4  0433               	iorwf	(___fldiv@rem+1)^(0+128),w
  3892  0EE5  0432               	iorwf	___fldiv@rem^(0+128),w
  3893  0EE6  1903               	skipnz
  3894  0EE7  2EE9               	goto	u1851
  3895  0EE8  2EEA               	goto	u1850
  3896  0EE9                     u1851:
  3897  0EE9  2F13               	goto	l1823
  3898  0EEA                     u1850:
  3899  0EEA                     l1811:
  3900  0EEA  1439               	bsf	___fldiv@grs^(0+128),0
  3901  0EEB  2F13               	goto	l1823
  3902  0EEC                     l1813:
  3903  0EEC  3001               	movlw	1
  3904  0EED  1683               	bsf	3,5	;RP0=1, select bank1
  3905  0EEE  1303               	bcf	3,6	;RP1=0, select bank1
